,match_id,start_time,radiant_team_id,radiant_score,dire_team_id,dire_score,radiant_win,radiant_H1,radiant_H2,radiant_H3,radiant_H4,radiant_H5,dire_H1,dire_H2,dire_H3,dire_H4,dire_H5,radiant_P1,radiant_P2,radiant_P3,radiant_P4,radiant_P5,dire_P1,dire_P2,dire_P3,dire_P4,dire_P5,league_name
155,3739546341,1518899423,5196328.0,7,5228654,20,False,3.0,77.0,16.0,90.0,94.0,58.0,87.0,29.0,17.0,15.0,187824320.0,177648913.0,38628747.0,40547474.0,238239590.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,DreamLeague season 8
156,3739603045,1518902419,5196328.0,28,5228654,12,True,64.0,54.0,13.0,89.0,11.0,16.0,87.0,102.0,72.0,49.0,187824320.0,177648913.0,38628747.0,40547474.0,238239590.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,DreamLeague season 8
157,3739662492,1518906012,5196328.0,7,5228654,26,False,87.0,63.0,108.0,69.0,46.0,86.0,62.0,57.0,11.0,72.0,187824320.0,177648913.0,38628747.0,40547474.0,238239590.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,DreamLeague season 8
158,3739723097,1518910280,5051649.0,7,5228654,23,False,89.0,78.0,29.0,63.0,87.0,91.0,30.0,38.0,8.0,47.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,DreamLeague season 8
159,3739757965,1518913051,5228654.0,38,5051649,43,True,90.0,3.0,38.0,12.0,13.0,100.0,17.0,78.0,72.0,87.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,DreamLeague season 8
160,3741181825,1518976897,3931002.0,27,5196328,21,True,87.0,15.0,16.0,49.0,47.0,30.0,92.0,13.0,100.0,11.0,86974263.0,38057824.0,236858633.0,86715129.0,96738880.0,187824320.0,177648913.0,38628747.0,40547474.0,238239590.0,DreamLeague season 8
161,3741264263,1518980704,5196328.0,27,3931002,18,True,68.0,81.0,13.0,16.0,11.0,26.0,15.0,49.0,57.0,88.0,187824320.0,177648913.0,38628747.0,40547474.0,238239590.0,86974263.0,38057824.0,96738880.0,86715129.0,236858633.0,DreamLeague season 8
162,3741328461,1518984003,3931002.0,30,5196328,6,True,87.0,77.0,29.0,35.0,16.0,64.0,72.0,38.0,89.0,43.0,86974263.0,38057824.0,86715129.0,96738880.0,236858633.0,187824320.0,177648913.0,38628747.0,40547474.0,238239590.0,DreamLeague season 8
163,3741394019,1518987791,5051649.0,21,3931002,14,True,51.0,11.0,29.0,44.0,66.0,30.0,72.0,53.0,47.0,89.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,86974263.0,38057824.0,86715129.0,96738880.0,236858633.0,DreamLeague season 8
164,3741444889,1518991202,3931002.0,47,5051649,23,True,27.0,12.0,49.0,89.0,17.0,51.0,34.0,38.0,98.0,62.0,86974263.0,38057824.0,86715129.0,236858633.0,96738880.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,DreamLeague season 8
165,3741501183,1518995703,5051649.0,24,3931002,30,True,100.0,76.0,69.0,8.0,27.0,30.0,15.0,65.0,16.0,12.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,86974263.0,38057824.0,86715129.0,236858633.0,96738880.0,DreamLeague season 8
166,3741550782,1519000202,5228654.0,13,5051649,28,False,91.0,86.0,65.0,17.0,72.0,103.0,39.0,78.0,12.0,87.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,DreamLeague season 8
167,3741590763,1519003802,5051649.0,28,5228654,32,False,100.0,94.0,102.0,39.0,87.0,91.0,30.0,38.0,95.0,47.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,DreamLeague season 8
168,3741644727,1519008302,5051649.0,31,5228654,20,True,62.0,34.0,69.0,41.0,68.0,66.0,103.0,13.0,109.0,43.0,112377459.0,115141430.0,110539311.0,101450083.0,145550466.0,86726887.0,47434686.0,10366616.0,108452107.0,97658618.0,DreamLeague season 8
169,3743740299,1519124499,5197722.0,17,2163,32,False,51.0,1.0,43.0,89.0,87.0,12.0,47.0,62.0,26.0,72.0,86785083.0,175463659.0,81852496.0,182993582.0,93473848.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,ESL One Katowice 2018 powered by Intel
170,3743753906,1519125144,2586976.0,25,726228,27,False,30.0,17.0,66.0,78.0,80.0,15.0,88.0,90.0,49.0,16.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,137193239.0,89423756.0,113800818.0,107803494.0,134276083.0,ESL One Katowice 2018 powered by Intel
171,3743825941,1519128477,5026801.0,17,1883502,29,False,46.0,90.0,49.0,38.0,66.0,87.0,54.0,39.0,58.0,89.0,221666230.0,73562326.0,87285329.0,86698277.0,86727555.0,134556694.0,132851371.0,106573901.0,92423451.0,159020918.0,ESL One Katowice 2018 powered by Intel
172,3743877987,1519130700,543897.0,32,3,15,True,30.0,98.0,20.0,62.0,13.0,100.0,46.0,77.0,86.0,49.0,100471531.0,84772440.0,89871557.0,91443418.0,113457795.0,49317728.0,12231202.0,172424257.0,50828662.0,84429681.0,ESL One Katowice 2018 powered by Intel
173,3743930304,1519132813,1838315.0,24,5065748,9,True,42.0,101.0,54.0,108.0,49.0,39.0,51.0,19.0,87.0,12.0,87278757.0,89117038.0,97590558.0,86799300.0,116585378.0,28070572.0,157989498.0,97975407.0,229210222.0,185202677.0,ESL One Katowice 2018 powered by Intel
174,3743984381,1519134915,15.0,24,39,13,True,72.0,49.0,66.0,89.0,45.0,15.0,16.0,77.0,90.0,69.0,125581247.0,106863163.0,94296097.0,101695162.0,94738847.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,ESL One Katowice 2018 powered by Intel
175,3744068304,1519138220,5039050.0,12,1375614,8,True,3.0,86.0,72.0,53.0,102.0,68.0,76.0,54.0,16.0,78.0,57516313.0,26356855.0,121769650.0,62533910.0,92367063.0,82327674.0,149486894.0,117281554.0,139876032.0,87012746.0,ESL One Katowice 2018 powered by Intel
176,3744092341,1519139179,350190.0,26,36,25,True,47.0,34.0,27.0,89.0,29.0,86.0,72.0,49.0,87.0,43.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,106809101.0,114619230.0,70388657.0,35504297.0,89550641.0,ESL One Katowice 2018 powered by Intel
177,3744175111,1519142657,5197722.0,7,2586976,38,False,78.0,48.0,47.0,7.0,87.0,30.0,72.0,100.0,65.0,34.0,86785083.0,175463659.0,81852496.0,182993582.0,93473848.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,ESL One Katowice 2018 powered by Intel
178,3744215830,1519144396,2163.0,21,726228,23,True,109.0,19.0,86.0,90.0,15.0,72.0,89.0,87.0,17.0,53.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,137193239.0,89423756.0,113800818.0,107803494.0,134276083.0,ESL One Katowice 2018 powered by Intel
179,3744260553,1519146416,5197722.0,19,2586976,18,False,104.0,109.0,43.0,60.0,87.0,86.0,94.0,103.0,13.0,77.0,86785083.0,175463659.0,81852496.0,182993582.0,93473848.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,ESL One Katowice 2018 powered by Intel
180,3744321987,1519149297,2163.0,19,726228,37,False,34.0,88.0,87.0,103.0,72.0,8.0,89.0,3.0,43.0,65.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,137193239.0,89423756.0,113800818.0,107803494.0,134276083.0,ESL One Katowice 2018 powered by Intel
181,3744340908,1519150208,3.0,38,5026801,20,True,87.0,13.0,8.0,78.0,15.0,39.0,33.0,72.0,16.0,86.0,49317728.0,12231202.0,172424257.0,50828662.0,84429681.0,221666230.0,73562326.0,87285329.0,86698277.0,86727555.0,ESL One Katowice 2018 powered by Intel
182,3744407716,1519153613,726228.0,38,2163,15,True,76.0,3.0,103.0,49.0,65.0,72.0,108.0,62.0,86.0,45.0,137193239.0,113800818.0,89423756.0,107803494.0,134276083.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,ESL One Katowice 2018 powered by Intel
183,3744421491,1519154368,3.0,13,5026801,31,False,30.0,43.0,114.0,107.0,55.0,12.0,88.0,72.0,16.0,68.0,49317728.0,12231202.0,172424257.0,50828662.0,84429681.0,221666230.0,73562326.0,87285329.0,86698277.0,86727555.0,ESL One Katowice 2018 powered by Intel
184,3744481509,1519158049,1883502.0,27,543897,12,True,37.0,61.0,72.0,57.0,16.0,30.0,78.0,54.0,60.0,34.0,134556694.0,132851371.0,106573901.0,92423451.0,159020918.0,100471531.0,84772440.0,89871557.0,91443418.0,113457795.0,ESL One Katowice 2018 powered by Intel
185,3744484565,1519158183,5026801.0,33,3,23,True,39.0,45.0,8.0,103.0,86.0,87.0,35.0,15.0,53.0,78.0,221666230.0,73562326.0,87285329.0,86698277.0,86727555.0,49317728.0,12231202.0,172424257.0,50828662.0,84429681.0,ESL One Katowice 2018 powered by Intel
186,3744526729,1519161615,543897.0,30,1883502,35,False,16.0,78.0,12.0,3.0,98.0,30.0,54.0,49.0,13.0,89.0,100471531.0,84772440.0,89871557.0,91443418.0,113457795.0,134556694.0,132851371.0,106573901.0,92423451.0,159020918.0,ESL One Katowice 2018 powered by Intel
187,3745245550,1519210835,39.0,14,5065748,10,True,54.0,57.0,92.0,86.0,91.0,12.0,60.0,78.0,68.0,19.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,28070572.0,157989498.0,97975407.0,229210222.0,185202677.0,ESL One Katowice 2018 powered by Intel
188,3745246720,1519210893,1375614.0,20,36,12,True,107.0,86.0,49.0,15.0,57.0,62.0,41.0,39.0,101.0,38.0,139876032.0,82327674.0,149486894.0,117281554.0,87012746.0,106809101.0,114619230.0,70388657.0,35504297.0,89550641.0,ESL One Katowice 2018 powered by Intel
189,3745305291,1519213620,5065748.0,18,39,39,False,72.0,100.0,57.0,27.0,46.0,94.0,13.0,19.0,66.0,86.0,28070572.0,157989498.0,97975407.0,229210222.0,185202677.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,ESL One Katowice 2018 powered by Intel
190,3745319965,1519214250,36.0,11,1375614,24,False,62.0,63.0,43.0,30.0,78.0,16.0,49.0,72.0,86.0,108.0,106809101.0,114619230.0,70388657.0,35504297.0,89550641.0,139876032.0,149486894.0,117281554.0,82327674.0,87012746.0,ESL One Katowice 2018 powered by Intel
191,3745418286,1519218309,15.0,9,1838315,20,False,109.0,11.0,86.0,89.0,57.0,87.0,103.0,48.0,38.0,72.0,125581247.0,106863163.0,94296097.0,101695162.0,94738847.0,87278757.0,89117038.0,97590558.0,86799300.0,116585378.0,ESL One Katowice 2018 powered by Intel
192,3745429518,1519218749,543897.0,20,2586976,28,False,27.0,114.0,20.0,60.0,13.0,30.0,49.0,89.0,108.0,77.0,100471531.0,84772440.0,89871557.0,91443418.0,113457795.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,ESL One Katowice 2018 powered by Intel
193,3745527313,1519222540,1838315.0,34,15,23,True,71.0,42.0,100.0,15.0,12.0,41.0,39.0,64.0,62.0,16.0,87278757.0,97590558.0,89117038.0,86799300.0,116585378.0,125581247.0,106863163.0,94296097.0,101695162.0,94738847.0,ESL One Katowice 2018 powered by Intel
194,3745532996,1519222753,2586976.0,30,543897,28,False,30.0,11.0,100.0,13.0,114.0,7.0,57.0,49.0,87.0,43.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,100471531.0,84772440.0,89871557.0,91443418.0,113457795.0,ESL One Katowice 2018 powered by Intel
195,3745654838,1519227618,543897.0,19,2586976,24,False,7.0,33.0,12.0,3.0,9.0,30.0,109.0,107.0,49.0,92.0,100471531.0,84772440.0,89871557.0,91443418.0,113457795.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,ESL One Katowice 2018 powered by Intel
196,3745657452,1519227726,5039050.0,5,350190,31,False,30.0,86.0,22.0,12.0,57.0,15.0,106.0,100.0,3.0,29.0,57516313.0,26356855.0,121769650.0,62533910.0,92367063.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,ESL One Katowice 2018 powered by Intel
197,3745732943,1519230953,5039050.0,22,350190,23,True,68.0,86.0,49.0,80.0,102.0,54.0,17.0,90.0,16.0,78.0,57516313.0,26356855.0,121769650.0,62533910.0,92367063.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,ESL One Katowice 2018 powered by Intel
198,3745760706,1519232169,2163.0,35,5026801,8,True,109.0,3.0,64.0,107.0,15.0,45.0,53.0,81.0,103.0,37.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,221666230.0,73562326.0,87285329.0,86698277.0,86727555.0,ESL One Katowice 2018 powered by Intel
199,3745813369,1519234580,350190.0,36,5039050,16,True,72.0,76.0,51.0,37.0,29.0,30.0,86.0,19.0,20.0,38.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,57516313.0,26356855.0,121769650.0,62533910.0,92367063.0,ESL One Katowice 2018 powered by Intel
200,3745831943,1519235445,5026801.0,31,2163,24,False,11.0,86.0,57.0,61.0,58.0,109.0,20.0,3.0,90.0,47.0,221666230.0,73562326.0,87285329.0,86698277.0,86727555.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,ESL One Katowice 2018 powered by Intel
201,3746522928,1519283373,4282493.0,28,3262331,31,False,77.0,92.0,87.0,91.0,38.0,62.0,19.0,68.0,109.0,76.0,359068880.0,148053939.0,108383863.0,288856114.0,155507163.0,151835528.0,179773256.0,237201026.0,151625242.0,199133117.0,GESC: Indonesia
202,3746618899,1519288074,3262331.0,25,4282493,18,True,86.0,38.0,51.0,19.0,11.0,98.0,72.0,30.0,66.0,49.0,151835528.0,179773256.0,237201026.0,151625242.0,199133117.0,359068880.0,148053939.0,108383863.0,288856114.0,155507163.0,GESC: Indonesia
203,3746716547,1519292940,5166904.0,9,3785359,20,False,61.0,87.0,49.0,60.0,12.0,20.0,11.0,13.0,98.0,89.0,34726076.0,126253073.0,101897410.0,277064146.0,162539779.0,237325411.0,156328257.0,131330953.0,389033587.0,152859296.0,GESC: Indonesia
204,3746794999,1519296435,3785359.0,23,5166904,46,False,87.0,13.0,65.0,54.0,103.0,58.0,49.0,68.0,16.0,72.0,237325411.0,156328257.0,131330953.0,389033587.0,152859296.0,34726076.0,101897410.0,126253073.0,277064146.0,162539779.0,GESC: Indonesia
205,3746810544,1519297145,39.0,20,5039050,12,True,10.0,38.0,49.0,90.0,86.0,64.0,100.0,109.0,53.0,57.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,57516313.0,26356855.0,121769650.0,62533910.0,92367063.0,ESL One Katowice 2018 powered by Intel
206,3746813031,1519297254,15.0,42,1375614,49,False,95.0,72.0,66.0,86.0,16.0,107.0,15.0,30.0,54.0,13.0,125581247.0,106863163.0,94296097.0,101695162.0,94738847.0,139876032.0,149486894.0,82327674.0,117281554.0,87012746.0,ESL One Katowice 2018 powered by Intel
207,3746893613,1519300753,5039050.0,10,39,30,False,30.0,103.0,22.0,80.0,16.0,54.0,65.0,15.0,90.0,26.0,57516313.0,26356855.0,121769650.0,62533910.0,92367063.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,ESL One Katowice 2018 powered by Intel
208,3746920165,1519302028,5166904.0,12,3785359,32,False,66.0,76.0,68.0,23.0,72.0,64.0,74.0,88.0,49.0,100.0,34726076.0,101897410.0,126253073.0,277064146.0,162539779.0,237325411.0,156328257.0,131330953.0,389033587.0,152859296.0,GESC: Indonesia
209,3746945388,1519302829,1375614.0,20,15,23,False,16.0,35.0,12.0,30.0,78.0,109.0,72.0,3.0,90.0,38.0,139876032.0,149486894.0,117281554.0,82327674.0,87012746.0,125581247.0,106863163.0,94296097.0,101695162.0,94738847.0,ESL One Katowice 2018 powered by Intel
210,3747006714,1519305151,2586976.0,21,2163,38,False,86.0,17.0,66.0,65.0,54.0,39.0,19.0,111.0,103.0,77.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,ESL One Katowice 2018 powered by Intel
211,3747036211,1519306218,3262331.0,26,3785359,26,True,87.0,49.0,51.0,8.0,11.0,68.0,39.0,78.0,72.0,89.0,151835528.0,179773256.0,237201026.0,151625242.0,199133117.0,237325411.0,156328257.0,131330953.0,389033587.0,152859296.0,GESC: Indonesia
212,3747041770,1519306425,1375614.0,22,15,25,True,89.0,64.0,72.0,2.0,76.0,8.0,43.0,30.0,100.0,29.0,139876032.0,82327674.0,117281554.0,87012746.0,149486894.0,125581247.0,106863163.0,94296097.0,101695162.0,94738847.0,ESL One Katowice 2018 powered by Intel
213,3747126700,1519309581,2163.0,24,2586976,6,True,109.0,53.0,3.0,103.0,47.0,87.0,15.0,60.0,78.0,34.0,105248644.0,34505203.0,82262664.0,101356886.0,72312627.0,94155156.0,86725175.0,26771994.0,41231571.0,19672354.0,ESL One Katowice 2018 powered by Intel
214,3747161687,1519310895,3785359.0,16,3262331,24,False,30.0,35.0,13.0,72.0,89.0,88.0,38.0,87.0,49.0,47.0,237325411.0,156328257.0,131330953.0,389033587.0,152859296.0,151835528.0,179773256.0,237201026.0,151625242.0,199133117.0,GESC: Indonesia
215,3747183006,1519311710,726228.0,35,1883502,27,True,15.0,103.0,87.0,49.0,108.0,3.0,76.0,72.0,13.0,62.0,137193239.0,89423756.0,113800818.0,107803494.0,134276083.0,134556694.0,132851371.0,106573901.0,92423451.0,159020918.0,ESL One Katowice 2018 powered by Intel
216,3747238582,1519313911,1838315.0,26,350190,38,False,87.0,109.0,100.0,29.0,34.0,20.0,74.0,27.0,89.0,38.0,87278757.0,97590558.0,89117038.0,86799300.0,116585378.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,ESL One Katowice 2018 powered by Intel
217,3747320300,1519317321,1883502.0,22,726228,43,False,87.0,54.0,19.0,55.0,100.0,72.0,103.0,3.0,43.0,65.0,134556694.0,132851371.0,106573901.0,92423451.0,159020918.0,137193239.0,89423756.0,113800818.0,107803494.0,134276083.0,ESL One Katowice 2018 powered by Intel
218,3747355056,1519318831,1838315.0,46,350190,11,True,7.0,86.0,70.0,102.0,17.0,109.0,49.0,90.0,88.0,38.0,87278757.0,89117038.0,97590558.0,86799300.0,116585378.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,ESL One Katowice 2018 powered by Intel
219,3747471332,1519324138,1838315.0,28,350190,25,False,20.0,80.0,7.0,49.0,74.0,15.0,106.0,51.0,26.0,108.0,87278757.0,97590558.0,89117038.0,86799300.0,116585378.0,43276219.0,154715080.0,102099826.0,6922000.0,87276347.0,ESL One Katowice 2018 powered by Intel
220,3748147583,1519369597,5231224.0,25,3888297,11,True,62.0,98.0,38.0,30.0,76.0,87.0,39.0,100.0,19.0,12.0,121404228.0,331999484.0,226340817.0,117891932.0,119939006.0,162212417.0,301750126.0,143278997.0,405535223.0,371654813.0,GESC: Indonesia
221,3748228440,1519373421,3888297.0,27,5231224,45,False,30.0,49.0,66.0,15.0,38.0,60.0,39.0,16.0,64.0,12.0,162212417.0,301750126.0,143278997.0,371654813.0,405535223.0,121404228.0,331999484.0,226340817.0,117891932.0,119939006.0,GESC: Indonesia
222,3748338054,1519378318,3262512.0,31,5124585,32,False,89.0,49.0,29.0,48.0,30.0,103.0,47.0,101.0,95.0,41.0,104888934.0,181716137.0,128367019.0,111473138.0,169141480.0,145335241.0,154522493.0,166832118.0,250733860.0,165086162.0,GESC: Indonesia
223,3748478558,1519384417,5124585.0,29,3262512,25,True,108.0,76.0,68.0,54.0,60.0,16.0,13.0,69.0,20.0,30.0,145335241.0,154522493.0,166832118.0,250733860.0,165086162.0,104888934.0,181716137.0,128367019.0,111473138.0,169141480.0,GESC: Indonesia
224,3748643394,1519390929,5231224.0,16,5124585,1,True,86.0,76.0,16.0,37.0,49.0,103.0,75.0,27.0,109.0,41.0,121404228.0,331999484.0,226340817.0,117891932.0,119939006.0,145335241.0,154522493.0,166832118.0,250733860.0,165086162.0,GESC: Indonesia
225,3748721558,1519393247,5124585.0,32,5231224,32,True,29.0,74.0,101.0,54.0,89.0,19.0,34.0,16.0,50.0,61.0,145335241.0,154522493.0,166832118.0,250733860.0,165086162.0,121404228.0,331999484.0,226340817.0,117891932.0,119939006.0,GESC: Indonesia
226,3748753530,1519394329,1375614.0,5,39,21,False,16.0,70.0,87.0,109.0,57.0,72.0,33.0,49.0,68.0,86.0,139876032.0,149486894.0,82327674.0,117281554.0,87012746.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,ESL One Katowice 2018 powered by Intel
227,3748838786,1519397309,39.0,24,1375614,6,True,109.0,13.0,15.0,3.0,103.0,12.0,43.0,87.0,16.0,62.0,86745912.0,111620041.0,87177591.0,87382579.0,25907144.0,117281554.0,149486894.0,82327674.0,87012746.0,139876032.0,ESL One Katowice 2018 powered by Intel
