,radiant_H1_AvgElo,radiant_H2_AvgElo,radiant_H3_AvgElo,radiant_H4_AvgElo,radiant_H5_AvgElo,dire_H1_AvgElo,dire_H2_AvgElo,dire_H3_AvgElo,dire_H4_AvgElo,dire_H5_AvgElo,match_id
112,-0.4043145861121427,-3.9775843772852535,1.3203976315082362,3.2501717920314355,-10.749212956994667,2.316332220479869,-1.2479517791861192,1.8260538178725354,0.8175825844253785,0.0,3780239446.0
113,4.769280029109501,1.550026370762317,2.3944504016684434,2.9148677719228395,-0.5748711069187042,-0.2484554511293567,0.08267385804877919,1.4931216698488343,-0.4043145861121427,2.983080058988463,3780256955.0
114,-1.8527308567521608,-3.80449744820522,-0.4043145861121427,2.5606165704888486,3.9592333992744013,4.166516319312936,0.8175825844253785,-1.2479517791861192,7.392236986161671,-0.5748711069187042,3780274749.0
115,1.550026370762317,-0.4043145861121427,-0.14704135373200736,-1.9620055908707632,1.2318322055408972,-3.9775843772852535,-0.32566291873298636,7.850020474347694,-3.80449744820522,-1.481951131721417,3780275838.0
116,-1.481951131721417,-0.11466201465017854,-1.8527308567521608,2.316332220479869,1.2318322055408972,-2.9766748865358643,-3.1752532561782902,5.518504453330248,1.9078066848751898,0.6624719648873189,3780311009.0
117,1.8260538178725354,1.625566342592164,-4.556960102156131,-1.2479517791861192,-1.8527308567521608,1.0324709131813197,-4.657999061780673,1.550026370762317,2.983080058988463,-3.889212959558223,3780334499.0
118,1.3203976315082362,-4.657999061780673,1.4931216698488343,1.4205678069609422,-0.32566291873298636,-3.799102638728516,-0.14704135373200736,-0.11466201465017854,1.2318322055408972,-1.8527308567521608,3780347464.0
119,-3.9775843772852535,2.9148677719228395,-0.14704135373200736,4.769280029109501,0.08267385804877919,0.23259694952693558,2.5606165704888486,-3.80449744820522,1.9078066848751898,1.2318322055408972,3780349967.0
120,1.550026370762317,-4.872818436429531,1.4931216698488343,2.0068747676117744,1.2318322055408972,-3.9775843772852535,-1.806240429716494,5.518504453330248,2.9148677719228395,-0.32566291873298636,3780464763.0
121,3.2501717920314355,0.8031039320031002,-1.2479517791861192,-1.8527308567521608,-3.889212959558223,1.4205678069609422,1.3203976315082362,1.4931216698488343,-5.895744006150945,2.983080058988463,3780551983.0
122,-0.2484554511293567,-0.5748711069187042,0.8031039320031002,-3.80449744820522,1.3203976315082362,1.550026370762317,-1.5143148621183282,-0.6784156241256448,2.9148677719228395,2.5606165704888486,3780675922.0
123,-1.8527308567521608,-0.4043145861121427,-3.889212959558223,-3.80449744820522,1.2318322055408972,-2.9766748865358643,0.08267385804877919,1.4931216698488343,0.0,-0.32566291873298636,3781237780.0
124,-0.2484554511293567,2.0068747676117744,5.518504453330248,-3.80449744820522,2.3944504016684434,-0.9271815607488637,-1.2479517791861192,-3.3278217111376724,0.6624719648873189,-1.8527308567521608,3781288924.0
125,1.550026370762317,-3.889212959558223,-3.80449744820522,-4.872818436429531,-1.806240429716494,-1.8527308567521608,-0.11466201465017854,-2.26274125320712,2.5606165704888486,-0.23415127777483571,3781335278.0
126,-1.8527308567521608,-3.80449744820522,0.0,-3.0122197439163236,2.983080058988463,-0.2484554511293567,-0.11466201465017854,1.625566342592164,0.8175825844253785,-0.32566291873298636,
127,-0.4043145861121427,1.9078066848751898,0.8175825844253785,4.166516319312936,-3.80449744820522,0.6624719648873189,-0.23415127777483571,1.4931216698488343,-3.9775843772852535,-0.32566291873298636,3781481911.0
128,1.2318322055408972,1.3203976315082362,-3.80449744820522,-1.8527308567521608,2.5606165704888486,2.9148677719228395,-0.2484554511293567,-7.514749080288345,-0.23415127777483571,-0.49411733310289624,3781482163.0
129,3.2501717920314355,1.7382093255060647,2.3944504016684434,-1.2479517791861192,-3.1752532561782902,-4.872818436429531,-0.14704135373200736,-0.49411733310289624,-3.80449744820522,3.064030548719946,3781488024.0
130,-3.799102638728516,-1.2479517791861192,-0.14704135373200736,1.4190260322918236,1.4205678069609422,-2.1173471552060854,7.392236986161671,2.3944504016684434,-3.80449744820522,2.983080058988463,3781491949.0
131,3.2501717920314355,-0.32566291873298636,-0.5748711069187042,0.08267385804877919,-7.9346161350548,-1.8527308567521608,-1.2479517791861192,1.625566342592164,2.5606165704888486,1.2318322055408972,3781496374.0
132,-0.2484554511293567,-3.0122197439163236,1.4931216698488343,0.6624719648873189,-4.49759582693796,-0.4921760887501776,3.2501717920314355,-0.32566291873298636,0.0,2.5606165704888486,3781532208.0
133,-0.14704135373200736,0.6484701491704932,1.4205678069609422,1.8260538178725354,-4.49759582693796,0.0,-1.8527308567521608,3.0051939704090875,4.769280029109501,-3.80449744820522,3781534918.0
134,-0.32566291873298636,3.2501717920314355,-0.9271815607488637,2.9148677719228395,2.3944504016684434,1.4931216698488343,4.769280029109501,-0.5748711069187042,-1.2479517791861192,0.0,3781539822.0
135,-5.780520312770766,2.741306953903542,3.0051939704090875,0.08267385804877919,1.625566342592164,1.550026370762317,-0.11466201465017854,-7.514749080288345,2.5606165704888486,-0.32566291873298636,3781541662.0
136,1.3203976315082362,-5.780520312770766,1.4931216698488343,-1.2479517791861192,-3.1752532561782902,-2.036544365648131,1.8260538178725354,1.550026370762317,-3.80449744820522,-8.47595246685266,3781569096.0
137,5.518504453330248,-0.2484554511293567,-0.32566291873298636,2.3944504016684434,-3.80449744820522,1.3203976315082362,2.5606165704888486,-0.11466201465017854,4.166516319312936,3.9592333992744013,3781615535.0
138,-1.8527308567521608,-3.80449744820522,-0.32566291873298636,-0.23415127777483571,0.08267385804877919,-3.799102638728516,0.8175825844253785,3.2501717920314355,-1.9620055908707632,-5.895744006150945,3781619865.0
139,-5.780520312770766,-3.799102638728516,0.8175825844253785,-1.2479517791861192,-0.32566291873298636,4.166516319312936,-0.11466201465017854,1.625566342592164,-0.5186479985373122,-1.806240429716494,
140,-1.9620055908707632,-4.657999061780673,4.769280029109501,-0.14704135373200736,1.3203976315082362,-0.6784156241256448,-3.889212959558223,-1.2479517791861192,2.5606165704888486,1.4205678069609422,3781668655.0
141,-3.799102638728516,-0.32566291873298636,2.9148677719228395,0.23259694952693558,-0.49411733310289624,-0.9271815607488637,-0.2484554511293567,-1.2479517791861192,2.3944504016684434,-3.1752532561782902,3781669004.0
142,-3.0122197439163236,1.4205678069609422,0.8175825844253785,2.9148677719228395,-4.49759582693796,5.518504453330248,-1.2479517791861192,2.5606165704888486,-10.749212956994667,-0.2484554511293567,3781686906.0
143,-1.0364747960365046,3.631110135440974,2.0777895729617777,-3.080413053073065,-1.8361234928199295,0.09592408421775805,2.732021919531858,3.2215198158640206,5.50761362738533,-0.07338282615742944,3781706342.0
144,-4.745778671194152,0.7859396386903007,2.5856604246889856,-0.1738451673155086,3.631110135440974,0.09592408421775805,1.6817012640000129,-0.3440932671551283,2.732021919531858,4.137628845400167,3781736064.0
145,4.01071431809621,-4.380832969265392,1.2174306718715673,-0.1738451673155086,0.04171691801109878,-0.07338282615742944,-3.2273718654431494,-0.49134012466557825,5.50761362738533,-4.799094181248473,3781768615.0
146,-3.080413053073065,2.525981034168807,3.631110135440974,2.0777895729617777,0.04171691801109878,-3.8289407186486386,-4.745778671194152,-0.6611507164408311,-1.0364747960365046,0.7859396386903007,3781777845.0
147,-1.0364747960365046,1.9803705406012715,-2.001170076295233,0.9795522671299098,-3.8289407186486386,-0.3918036421160529,2.5856604246889856,0.36098846015764263,-4.745778671194152,-1.3411098903743939,3781817196.0
148,-0.6611507164408311,2.732021919531858,-4.380832969265392,-4.745778671194152,2.5856604246889856,1.8693426183275594,-2.3656209502012113,-0.1738451673155086,1.6817012640000129,-2.001170076295233,3781853775.0
149,3.631110135440974,6.329342430607345,-0.3440932671551283,-0.49134012466557825,0.04171691801109878,-3.9194576523760407,-2.001170076295233,-4.745778671194152,0.36098846015764263,6.9075217562008,3781854643.0
150,1.0324709131813197,2.0777895729617777,3.631110135440974,-1.0364747960365046,-2.5683556011281916,5.50761362738533,-0.3440932671551283,1.9803705406012715,-4.811016885688557,-1.8361234928199295,3781860981.0
151,-0.4061687002333965,-2.001170076295233,1.5646711431372742,-4.745778671194152,-1.3411098903743939,-0.22448998932349865,-1.0364747960365046,3.2215198158640206,-0.3918036421160529,-3.8289407186486386,3781916923.0
152,0.36098846015764263,-4.745778671194152,-0.22448998932349865,-1.2865467332118499,-4.380832969265392,-0.1738451673155086,6.9075217562008,3.631110135440974,-1.0364747960365046,3.6601211241957547,3781917114.0
153,-0.22448998932349865,-0.3440932671551283,-4.745778671194152,-0.1738451673155086,-0.4061687002333965,-1.3411098903743939,-3.080413053073065,2.732021919531858,0.09592408421775805,1.9405695273955694,3781943140.0
154,8.363995851680299,2.759497381523863,1.832533271796709,-0.22448998932349865,2.732021919531858,1.8247122954329236,0.09592408421775805,-0.49134012466557825,1.3950063986337613,-3.080413053073065,3781970869.0
155,-0.3918036421160529,8.363995851680299,-4.811016885688557,1.6817012640000129,-0.49134012466557825,-3.2273718654431494,5.50761362738533,0.7859396386903007,2.5856604246889856,-1.2224796035013634,3781998272.0
156,8.363995851680299,0.15925075364692806,-1.3411098903743939,-0.49134012466557825,1.5646711431372742,-3.9194576523760407,-4.745778671194152,0.7859396386903007,7.509175380254543,1.62640907768453,3782033688.0
157,6.329342430607345,1.832533271796709,-1.3411098903743939,0.04171691801109878,-0.49134012466557825,-0.22448998932349865,1.0324709131813197,0.7859396386903007,-1.0364747960365046,1.9405695273955694,3782034378.0
158,3.631110135440974,0.9795522671299098,-0.4061687002333965,1.9405695273955694,-1.0364747960365046,-3.080413053073065,1.832533271796709,-4.745778671194152,-3.9194576523760407,0.7859396386903007,3782111910.0
159,-0.22448998932349865,0.09592408421775805,-4.799094181248473,0.7917571903640787,5.50761362738533,-4.563010177827637,2.732021919531858,0.7859396386903007,-0.07338282615742944,-1.0364747960365046,3782956510.0
160,2.172189442290866,3.6601211241957547,1.5646711431372742,-4.745778671194152,-1.3411098903743939,-1.0364747960365046,1.832533271796709,-4.799094181248473,0.36098846015764263,3.631110135440974,3783001838.0
161,-0.22448998932349865,5.50761362738533,2.0777895729617777,-1.0364747960365046,-4.745778671194152,0.0,2.759497381523863,3.631110135440974,-4.380832969265392,2.732021919531858,3783045532.0
162,-3.8289407186486386,-2.001170076295233,2.0777895729617777,1.8247122954329236,-0.22448998932349865,0.09592408421775805,-5.153434692739045,3.631110135440974,-0.5186479985373122,-1.0364747960365046,
163,5.50761362738533,0.15925075364692806,-0.3440932671551283,-1.3411098903743939,2.5856604246889856,3.631110135440974,-1.0364747960365046,-2.036544365648131,1.2174306718715673,-0.3918036421160529,3783078056.0
164,-0.1738451673155086,2.0777895729617777,-4.745778671194152,-0.22448998932349865,-1.0364747960365046,1.5646711431372742,15.125344590080129,-0.4061687002333965,0.09592408421775805,3.631110135440974,3783080529.0
165,5.50761362738533,-4.745778671194152,-1.3411098903743939,1.9405695273955694,1.5646711431372742,-0.22448998932349865,1.0324709131813197,2.0777895729617777,-2.5329472209957067,-1.0364747960365046,3783083001.0
166,1.6817012640000129,1.2032651423821406,0.0,0.0,-4.041300642447322,2.732021919531858,0.7917571903640787,-0.22448998932349865,-1.8361234928199295,-1.0364747960365046,3783084376.0
167,-3.8289407186486386,1.9405695273955694,1.5646711431372742,-4.745778671194152,1.9803705406012715,-0.6611507164408311,5.50761362738533,-4.380832969265392,-1.0364747960365046,2.5856604246889856,
168,-0.22448998932349865,0.15925075364692806,-1.3772025528549714,1.5646711431372742,-3.080413053073065,2.759497381523863,7.738790222777982,-1.3411098903743939,0.0,0.7859396386903007,3783124580.0
169,3.631110135440974,0.9795522671299098,-0.1738451673155086,-1.2224796035013634,-2.5683556011281916,2.172189442290866,3.6601211241957547,-0.49134012466557825,0.15925075364692806,1.6817012640000129,3783126198.0
170,-2.5683556011281916,-0.49134012466557825,1.8247122954329236,-2.3656209502012113,1.9803705406012715,-0.07338282615742944,0.0,-4.745778671194152,-1.2865467332118499,2.0777895729617777,3783126806.0
171,-1.6137709347102194,-1.6015151880838963,3.3854421696130994,3.0247000122202405,1.102716351673183,4.951146409754825,2.401009238715895,1.769200960945954,-0.5117286062661749,-0.8659776969956318,3783127740.0
172,-2.6254663618813217,-1.2222373424072774,-0.4799395181450526,-4.002404430759381,-7.1622381430025746,0.5185374848073626,4.438982136875921,2.5051954119198285,-0.9307410782973073,1.769200960945954,
173,1.0324709131813197,1.1784753643672312,0.03794931287179421,-4.002404430759381,-4.5238327297755605,0.10277031971070955,-0.5117286062661749,-5.356558794437322,0.7662566224876158,0.5185374848073626,3783188809.0
174,1.1784753643672312,-3.765001560886036,4.951146409754825,-4.002404430759381,-1.6015151880838963,0.9357007003521238,0.10277031971070955,1.2201522996725072,-0.31360072300405784,0.03794931287179421,3783203719.0
175,-0.8659776969956318,1.1784753643672312,2.1417703947377653,2.172189442290866,0.10277031971070955,-3.0595142641790063,-4.002404430759381,-5.389505888120715,1.832533271796709,-3.261969639614762,
176,-1.7588328871849084,0.10277031971070955,0.7662566224876158,-0.31360072300405784,0.03794931287179421,-0.8659776969956318,1.769200960945954,1.2201522996725072,-4.002404430759381,4.951146409754825,3783274152.0
177,-5.053075848322124,0.9357007003521238,-3.261969639614762,3.064030548719946,1.102716351673183,2.401009238715895,0.10277031971070955,-3.0595142641790063,-0.5117286062661749,0.03794931287179421,
178,-5.389505888120715,-1.9057279330680665,-3.765001560886036,2.7746753751166944,0.10277031971070955,2.401009238715895,0.5185374848073626,-4.002404430759381,-1.6015151880838963,-3.261969639614762,3783292575.0
179,-4.616373384121656,2.401009238715895,3.064030548719946,-0.5117286062661749,1.832533271796709,-0.8659776969956318,2.5051954119198285,-7.277962871481067,0.03794931287179421,2.5373293334265257,3783306560.0
180,1.6834429062550982,-0.4799395181450526,0.0,2.7746753751166944,0.10277031971070955,2.401009238715895,1.62640907768453,0.08409935253431913,0.03794931287179421,-1.6137709347102194,3783372403.0
181,3.476322048254,3.092670799011707,1.433338948520126,-1.5551091945988245,2.172189442290866,-0.2558724679845374,2.446335833089596,0.32370773460834024,2.8330367483108874,4.237879669668019,3783375043.0
182,8.525090477498308,-0.644757805311995,1.433338948520126,2.428475090487767,-2.6254663618813217,-3.721810852018159,1.92971365441206,1.347196454886611,0.22083597505065525,-9.175698854427619,
183,-0.2558724679845374,0.9180401410793263,1.433338948520126,2.428475090487767,-2.6254663618813217,-2.033615193563204,0.22083597505065525,-0.6256131048303176,4.778146084363829,2.6711725077243234,3783445648.0
184,-2.3243404091055058,2.446335833089596,6.9075217562008,2.1417703947377653,4.237879669668019,-7.252293589156953,-1.5551091945988245,1.7351471713578315,0.5305328928291034,-5.391518034307337,3783447329.0
185,2.428475090487767,1.433338948520126,-0.7123080339833684,-0.2653310033559412,0.7662566224876158,0.22083597505065525,0.0,-1.9478171204018393,-1.070673469568785,3.476322048254,3783447476.0
186,2.428475090487767,1.433338948520126,2.446335833089596,-2.6254663618813217,0.7662566224876158,2.8330367483108874,3.092670799011707,2.2349970656280247,-9.175698854427619,-0.644757805311995,3783480887.0
187,-1.7918009880181458,0.0661418626269635,-2.7542994992816463,-1.1546342610732334,-0.5186479985373122,1.8011637327802477,1.6254451135781482,1.2254757353453298,-0.783225178985558,1.061003223817369,3783517334.0
188,-0.1409320297879851,0.0661418626269635,3.6016758567460347,-2.8204637940278845,0.563430587061039,1.5321250827816772,-2.4580346530112522,0.1814587713223968,1.7178748914040405,-3.5191989180199106,3783519246.0
189,-1.653043050587317,0.3408694130857048,1.0341557856544892,4.553349943515368,1.8682042682180278,1.640688001853325,-0.18609890731180917,0.6060903803928117,-0.7275792209988968,-8.2367640132644,3783544088.0
190,-1.653043050587317,1.0837832211802925,0.18058525409587223,-3.402123462763882,9.22220943165665,2.507222891473239,-0.11988913039573265,1.0341557856544892,1.986615625732171,0.0,3783551872.0
191,1.1903018698663703,3.4574641303677254,-1.653043050587317,0.3408694130857048,2.657992333550987,0.0,2.525981034168807,2.4881559547686143,2.1978340482344194,2.507222891473239,3783629450.0
192,-0.8018030739478591,0.3408694130857048,3.4574641303677254,-2.7853342027856747,-1.653043050587317,-5.451250325312798,2.1978340482344194,1.9944698414945625,4.553349943515368,1.0341557856544892,3783632893.0
193,-3.154908265010891,-5.307011065630662,4.553349943515368,0.3408694130857048,-0.828474554537784,-2.594728312217656,1.0837832211802925,-1.653043050587317,3.4574641303677254,-0.8018030739478591,3784841338.0
194,2.684144355123863,3.4574641303677254,1.1903018698663703,2.507222891473239,-1.7447425121877904,0.0,1.640688001853325,4.553349943515368,2.1978340482344194,2.657992333550987,3784842431.0
195,2.657992333550987,2.590908454338101,-3.957867988359767,-2.7853342027856747,-0.828474554537784,2.1978340482344194,0.18058525409587223,4.553349943515368,5.49173619112202,-3.0917092666392936,3784894222.0
196,-0.11988913039573265,1.0837832211802925,4.553349943515368,4.3272633762339465,-0.8018030739478591,2.590908454338101,-0.16647141036235716,0.18058525409587223,1.0777412810301068,3.4574641303677254,3784907866.0
197,-0.16647141036235716,2.590908454338101,-4.297224473971222,4.513396706603724,-1.0161843763803837,0.6060903803928117,-2.7853342027856747,0.18058525409587223,2.525981034168807,-3.0917092666392936,
198,2.625198778763087,-2.7853342027856747,-5.810345812591333,-0.16647141036235716,-0.828474554537784,0.5854087638543302,1.8682042682180278,-4.297224473971222,-0.8018030739478591,-0.11988913039573265,3784945327.0
199,-5.307011065630662,0.3408694130857048,-0.828474554537784,-3.148847924406279,-0.16647141036235716,0.18058525409587223,4.3272633762339465,1.4621194475526975,2.525981034168807,2.1978340482344194,3784967649.0
200,1.640688001853325,0.3408694130857048,-1.8986177258885462,6.710937817273238,2.657992333550987,-1.4568769106444517,2.1978340482344194,-4.297224473971222,-0.16647141036235716,1.4621194475526975,3785089541.0
201,6.710937817273238,1.640688001853325,-3.957867988359767,1.0777412810301068,-0.828474554537784,0.18058525409587223,-7.71646063174488,-1.653043050587317,2.525981034168807,-3.0917092666392936,3785291298.0
202,0.0,2.525981034168807,2.657992333550987,5.376009110393748,-0.828474554537784,2.1978340482344194,9.22220943165665,4.553349943515368,5.49173619112202,1.0341557856544892,3785462740.0
203,-0.828474554537784,1.8682042682180278,-0.16647141036235716,-2.586249525409558,-3.0917092666392936,3.4574641303677254,1.1903018698663703,2.7757528272838092,2.1978340482344194,-1.653043050587317,3785554522.0
204,-3.0917092666392936,-0.8018030739478591,-0.828474554537784,7.72048241803499,4.553349943515368,4.513396706603724,2.590908454338101,-1.653043050587317,2.525981034168807,-0.6015500467681896,
205,-2.594728312217656,0.20680225562502544,-4.297224473971222,2.507222891473239,0.18058525409587223,3.4574641303677254,0.3408694130857048,1.0341557856544892,-0.11988913039573265,-0.16647141036235716,
206,2.1978340482344194,2.590908454338101,4.553349943515368,2.525981034168807,-0.828474554537784,2.684144355123863,0.3408694130857048,0.6060903803928117,-2.721713657274812,-0.16647141036235716,
207,2.1978340482344194,2.657992333550987,0.6060903803928117,1.8682042682180278,1.640688001853325,1.9944698414945625,-1.4568769106444517,-1.653043050587317,-0.7275792209988968,4.3272633762339465,3786958899.0
208,1.9944698414945625,2.507222891473239,-0.18609890731180917,-0.7275792209988968,0.0,-1.7096215639246972,2.7757528272838092,-0.828474554537784,-3.5809661544994924,2.1638613419137402,3787058134.0
209,1.640688001853325,2.507222891473239,3.696765560830819,-1.4568769106444517,-5.307011065630662,-1.653043050587317,-2.586249525409558,0.18058525409587223,1.8682042682180278,3.4574641303677254,
210,1.640688001853325,0.6366479885571484,-5.307011065630662,2.590908454338101,-4.297224473971222,2.1638613419137402,2.507222891473239,-2.7853342027856747,-1.7447425121877904,0.18058525409587223,
211,0.0,1.4621194475526975,2.1638613419137402,2.507222891473239,8.363995851680299,-8.2367640132644,0.18058525409587223,-0.16647141036235716,-0.828474554537784,2.657992333550987,
212,2.636575806195232,-7.431938768092842,3.4512096303070363,3.1706761293805528,2.3989159994169693,-2.5871364527812704,1.0016870440820216,0.11110753308978588,5.477488092247521,1.886932766590921,3787689572.0
213,7.858298102929791,2.5107642145830424,5.477488092247521,-4.108873295060382,3.4512096303070363,-3.3070223824313687,-7.558493600599584,-0.6452787341864585,1.9055257319703982,-0.6727214425960691,3787793545.0
214,3.575855392018008,1.9055257319703982,-4.0082420732434665,3.4395617424094294,-4.108873295060382,0.7592241742067127,-6.107799481843538,2.244610009876179,-1.931206259899441,-0.20454871175901326,3788207664.0
215,-2.5871364527812704,-0.6727214425960691,5.477488092247521,0.3168232241744653,1.4910253757451644,1.1221100720652806,0.05641777036442941,-0.6452787341864585,12.46488050366841,1.601227316902115,3788263049.0
216,-2.792298745723214,-4.108873295060382,0.06051510465603806,-7.131889231647577,7.091601636298342,3.4512096303070363,0.0,2.244610009876179,0.2872460555293484,-0.20454871175901326,3791318860.0
217,-0.20454871175901326,3.629064116078516,1.1221100720652806,0.10090462259097313,0.11110753308978588,2.9847023789981275,2.244610009876179,7.091601636298342,0.06051510465603806,1.5902390651730978,3791384064.0
218,3.575855392018008,3.4395617424094294,1.9055257319703982,-0.6727214425960691,1.7218055261790097,-1.931206259899441,2.244610009876179,-6.107799481843538,-0.8248568344133413,-4.108873295060382,3791515445.0
219,2.3989159994169693,1.4910253757451644,-4.108873295060382,2.244610009876179,0.06051510465603806,1.886932766590921,0.7592241742067127,0.3168232241744653,0.2872460555293484,0.11110753308978588,3791572947.0
220,-4.108873295060382,-3.554767855173866,1.886932766590921,1.5902390651730978,3.4512096303070363,0.7592241742067127,-4.0082420732434665,-0.6727214425960691,-3.3070223824313687,3.1706761293805528,3792116483.0
221,1.1221100720652806,0.3168232241744653,-3.7039516374098786,5.477488092247521,-4.108873295060382,1.5902390651730978,0.11110753308978588,3.1135837505295028,1.9055257319703982,1.601227316902115,3792117569.0
222,7.858298102929791,-4.0082420732434665,3.891607605271595,-0.7845118512551549,0.11110753308978588,0.05641777036442941,2.244610009876179,-0.20454871175901326,1.9055257319703982,-0.6727214425960691,3792177620.0
223,-4.108873295060382,2.244610009876179,1.601227316902115,0.10090462259097313,-1.931206259899441,0.06051510465603806,-3.7039516374098786,-0.6727214425960691,1.1221100720652806,1.4910253757451644,3792178308.0
224,3.649405032827554,1.9055257319703982,1.601227316902115,0.11110753308978588,-4.31362313198109,1.2147726769903364,0.05641777036442941,0.3168232241744653,0.7592241742067127,5.778361244890358,3792261655.0
