,radiant_mu_glicko,radiant_rating_glicko,radiant_ratingSevenDaysAgo_glicko,radiant_sigma_glicko,radiant_mu_glicko2,radiant_phi_glicko2,radiant_rating_glicko2,radiant_ratingSevenDaysAgo_glicko2,dire_mu_glicko,dire_rating_glicko,dire_ratingSevenDaysAgo_glicko,dire_sigma_glicko,dire_mu_glicko2,dire_phi_glicko2,dire_rating_glicko2,dire_ratingSevenDaysAgo_glicko2,match_id
78,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,3937435514
79,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,3937484599
80,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,3937537639
81,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,3937609487
82,2117.345461783112,1928.3906272927347,1959.7932687214702,75.58193379615093,1948.3668305480119,38.55011074641393,1851.9915536819772,1859.9492783115807,2126.165659029237,1963.4978969102588,1919.9189319892885,65.06710484759125,1959.0627133546516,37.95695333909166,1864.1703300069225,1852.926869684919,3937695236
83,2117.345461783112,1928.3906272927347,1959.7932687214702,75.58193379615093,1948.3668305480119,38.55011074641393,1851.9915536819772,1859.9492783115807,2126.165659029237,1963.4978969102588,1919.9189319892885,65.06710484759125,1959.0627133546516,37.95695333909166,1864.1703300069225,1852.926869684919,3937770762
84,2102.257145344381,1953.776405715262,1928.871169513403,59.39229585164766,1982.4129119447664,38.36546521067406,1886.4992489180813,1881.1725233123686,2083.9009309507487,1944.312481854441,1932.9473043413363,55.835379638523015,1962.8640299340361,37.94215888195435,1868.0086327291503,1868.7111497301603,3937843537
85,2083.9009309507487,1944.312481854441,1932.9473043413363,55.835379638523015,1962.8640299340361,37.94215888195435,1868.0086327291503,1868.7111497301603,2102.257145344381,1953.776405715262,1928.871169513403,59.39229585164766,1982.4129119447664,38.36546521067406,1886.4992489180813,1881.1725233123686,3937936341
86,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2126.165659029237,1963.4978969102588,1919.9189319892885,65.06710484759125,1959.0627133546516,37.95695333909166,1864.1703300069225,1852.926869684919,3941137339
87,2126.165659029237,1963.4978969102588,1919.9189319892885,65.06710484759125,1959.0627133546516,37.95695333909166,1864.1703300069225,1852.926869684919,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3941208711
88,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,2102.257145344381,1953.776405715262,1928.871169513403,59.39229585164766,1982.4129119447664,38.36546521067406,1886.4992489180813,1881.1725233123686,3941338408
89,2102.257145344381,1953.776405715262,1928.871169513403,59.39229585164766,1982.4129119447664,38.36546521067406,1886.4992489180813,1881.1725233123686,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,3941422211
90,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3941608894
91,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3941740660
92,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2153.0697477621384,1979.0826652448297,1922.7518535631239,69.59483300692348,2012.0784565210984,40.04629657629572,1911.962715080359,1908.0271773120746,3941931884
93,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,3942119450
94,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,3942260942
95,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,3943204781
96,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3943262880
97,2266.242972626024,2079.2134406035943,2058.826303073945,74.81181280897184,2063.866517409563,36.35153413276829,1972.9876820776424,1974.3797745002012,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3943365614
98,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,3943547236
99,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3943673479
100,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,3943790375
101,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,3943893584
102,2293.6878548205423,2118.7895438797773,1940.228592989808,69.95932437630599,2068.2036614798235,39.76059033911817,1968.802185632028,1931.3828773100386,2270.1028619806984,2114.622045895485,2110.0974965351265,62.19232643408542,2078.4998679517003,39.01009520343336,1980.974629943117,1977.3237376214856,3943981461
103,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3960583608
104,1634.4697344876722,1280.3860562839895,1273.3818799112576,141.63347128147302,1772.200799701405,49.01737988230723,1649.6573499956369,1672.3110243053372,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,3960600123
105,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,1568.494314837355,1131.8064213065388,881.7671102598848,174.67515741232646,1590.0064213639964,61.30693547696473,1436.7390826715846,1432.659623817815,3960615221
106,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1473.2548306415333,1137.8559670145228,1122.3054859186614,134.15954545080425,1604.1557225979427,49.624736042824196,1480.0938824908822,1494.5964567328222,3960680068
107,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,1461.9554250967283,897.8726316327081,0.0,225.63311738560807,1466.518803857612,208.8536796463537,944.3846047417278,0.0,3960760412
108,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3960868114
109,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3960936028
110,1364.5449061650042,971.5218185236743,906.514988929777,157.209235056532,1655.5892630505239,60.31099941530951,1504.8117645122502,1552.8923004953592,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3960963962
111,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,1703.4619467731009,1380.3610877119295,1386.633614694561,129.2403436244686,1760.4257012929868,53.64374389270894,1626.3163415612144,1645.165766693355,3960988841
112,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1814.2734009064982,1511.7557328174264,1470.9824448696108,121.00706723562871,1817.8803289274038,44.80098369125043,1705.8778696992777,1716.3662443280452,3961000985
113,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3961040985
114,1703.4619467731009,1380.3610877119295,1386.633614694561,129.2403436244686,1760.4257012929868,53.64374389270894,1626.3163415612144,1645.165766693355,1737.9530634510118,1291.5592348210062,0.0,178.5575314520022,1733.1368309232455,156.38257524072958,1342.1803928214215,0.0,3961061756
115,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,1364.5449061650042,971.5218185236743,906.514988929777,157.209235056532,1655.5892630505239,60.31099941530951,1504.8117645122502,1552.8923004953592,3961102532
116,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3961142758
117,1703.4619467731009,1380.3610877119295,1386.633614694561,129.2403436244686,1760.4257012929868,53.64374389270894,1626.3163415612144,1645.165766693355,1814.2734009064982,1511.7557328174264,1470.9824448696108,121.00706723562871,1817.8803289274038,44.80098369125043,1705.8778696992777,1716.3662443280452,3961146514
118,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1364.5449061650042,971.5218185236743,906.514988929777,157.209235056532,1655.5892630505239,60.31099941530951,1504.8117645122502,1552.8923004953592,3961217248
119,1737.9530634510118,1291.5592348210062,0.0,178.5575314520022,1733.1368309232455,156.38257524072958,1342.1803928214215,0.0,1814.2734009064982,1511.7557328174264,1470.9824448696108,121.00706723562871,1817.8803289274038,44.80098369125043,1705.8778696992777,1716.3662443280452,3961219376
120,1634.4697344876722,1280.3860562839895,1273.3818799112576,141.63347128147302,1772.200799701405,49.01737988230723,1649.6573499956369,1672.3110243053372,1850.3409841003838,1450.9965489400408,0.0,159.73777406413717,1773.601087912186,137.15180329191742,1430.7215796823923,0.0,3961259644
121,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,1737.9530634510118,1291.5592348210062,0.0,178.5575314520022,1733.1368309232455,156.38257524072958,1342.1803928214215,0.0,3961276206
122,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3961291740
123,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,1515.2909801443195,1162.4226360457874,1295.2669508454744,141.14733763941288,1757.929178283333,47.980576552477906,1637.977736902138,1672.6206880492102,3961373359
124,1814.2734009064982,1511.7557328174264,1470.9824448696108,121.00706723562871,1817.8803289274038,44.80098369125043,1705.8778696992777,1716.3662443280452,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3961425002
125,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3961454929
126,1814.2734009064982,1511.7557328174264,1470.9824448696108,121.00706723562871,1817.8803289274038,44.80098369125043,1705.8778696992777,1716.3662443280452,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3961505531
127,1850.3409841003838,1450.9965489400408,0.0,159.73777406413717,1773.601087912186,137.15180329191742,1430.7215796823923,0.0,1545.4628897365692,1081.5645840664645,0.0,185.55932226804188,1594.1118046954007,172.1393532721251,1163.7634215150879,0.0,3961553272
128,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,1568.494314837355,1131.8064213065388,881.7671102598848,174.67515741232646,1590.0064213639964,61.30693547696473,1436.7390826715846,1432.659623817815,3961646185
129,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3961665955
130,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1473.2548306415333,1137.8559670145228,1122.3054859186614,134.15954545080425,1604.1557225979427,49.624736042824196,1480.0938824908822,1494.5964567328222,3962007207
131,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,1350.127019461838,713.6099337204344,685.4874611789933,254.6068342965615,1491.1418916871407,65.93727181697462,1326.2987121447043,1331.960388967449,3962092993
132,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,3962137083
133,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3962632022
134,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3962701540
135,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3962815128
136,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3962882047
137,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3962997393
138,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,3963082795
139,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3963141136
140,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,2079.5333078743856,1768.787106216393,1013.3609276671917,124.298480663197,1841.4731917943766,78.86617852037965,1644.3077454934275,1397.3939736673697,3963175050
141,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,3963261456
142,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3963365795
143,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3963510721
144,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3963622811
145,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,3963695407
146,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3963748898
147,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1461.9554250967283,897.8726316327081,0.0,225.63311738560807,1466.518803857612,208.8536796463537,944.3846047417278,0.0,3963766315
148,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,1473.2548306415333,1137.8559670145228,1122.3054859186614,134.15954545080425,1604.1557225979427,49.624736042824196,1480.0938824908822,1494.5964567328222,3963833718
149,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,1473.2548306415333,1137.8559670145228,1122.3054859186614,134.15954545080425,1604.1557225979427,49.624736042824196,1480.0938824908822,1494.5964567328222,3963951879
150,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,3964015955
151,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3964347005
152,1831.2133579249314,1536.0355758751055,1186.1041175354728,118.07111281993039,1699.869746620165,58.04712079694417,1554.7519446278045,1492.3691915577945,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,3964420417
153,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3964501224
154,1863.0603718262857,1611.8714047594299,1458.0732141004328,100.47558682674236,1841.8157084721586,45.46512817302974,1728.1528880395842,1735.4532265518096,1936.8180386340837,1683.0459835430815,1528.3741909412197,101.5088220364008,1871.134728943282,45.550813324366835,1757.2576956323649,1750.0189494696892,3964587511
155,1850.3409841003838,1450.9965489400408,0.0,159.73777406413717,1773.601087912186,137.15180329191742,1430.7215796823923,0.0,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,3964610577
156,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,1850.3409841003838,1450.9965489400408,0.0,159.73777406413717,1773.601087912186,137.15180329191742,1430.7215796823923,0.0,3964678461
157,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,1850.3409841003838,1450.9965489400408,0.0,159.73777406413717,1773.601087912186,137.15180329191742,1430.7215796823923,0.0,3964779866
158,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,3964906211
