,radiant_mu_glicko,radiant_rating_glicko,radiant_ratingSevenDaysAgo_glicko,radiant_sigma_glicko,radiant_mu_glicko2,radiant_phi_glicko2,radiant_rating_glicko2,radiant_ratingSevenDaysAgo_glicko2,dire_mu_glicko,dire_rating_glicko,dire_ratingSevenDaysAgo_glicko,dire_sigma_glicko,dire_mu_glicko2,dire_phi_glicko2,dire_rating_glicko2,dire_ratingSevenDaysAgo_glicko2,match_id
159,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3965026783
160,1872.0333497270972,1629.0988759515994,1691.2246942862225,97.17378951019913,1816.5350405466097,45.237783963157284,1703.4405806387165,1710.3087472217258,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3965138122
161,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,3965322615
162,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3965388783
163,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3965452132
164,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3965513793
165,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,3965525689
166,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,3965633377
167,2018.3850309629884,1690.9895167386485,1531.022332153158,130.958205689736,1951.6182033015461,53.56446372104091,1817.7070439989438,1806.032639431288,2273.615085774103,1926.7083831504883,0.0,138.76268104944594,2062.8645576551676,115.19340735850543,1774.881039258904,0.0,3965640129
168,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,3965702859
169,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,3965779077
170,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3965854761
171,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3965884494
172,1929.2408770283962,1604.7722043790363,1100.2941805223113,129.7874690597439,1770.6110961484312,93.76721546975959,1536.1930574740322,1285.259518562389,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3965927990
173,1918.6245929610955,1470.2830093931511,0.0,179.33663342717773,1808.7780908957243,151.23540122847191,1430.6895878245446,0.0,2081.8700250092934,1848.325719634005,1842.2019910677673,93.4177221501153,1946.1389289789772,39.694966120669456,1846.9015136773037,1848.531858504797,3966020533
174,2062.4231236578516,1777.8053628714515,1638.6689863974839,113.84710431456004,1937.8756521639798,40.98996274130989,1835.4007453107051,1832.6207955638754,1573.16743581093,1192.3042913903992,1149.641758582875,152.34525776821238,1558.111764384412,90.18159698115139,1332.6577719315335,1341.4585973688058,3966036899
175,1744.603975558611,1328.4082957295086,1302.2325047447798,166.478271931641,1690.9570524505614,67.58898203053818,1521.9845973742158,1521.4170735547802,1764.5879658168492,1294.34265006847,575.5099586825047,188.09812629935172,1622.8121216792513,113.2352235583052,1339.7240627834883,1184.0052256222434,3966077573
176,1689.3011716833862,1217.821910193385,0.0,188.59170459600045,1629.4307626103378,159.90660515422985,1229.664249724763,0.0,1388.1625600577563,916.6832985677552,0.0,188.59170459600045,1387.431511109631,159.9066051125382,987.6649983282855,0.0,3966088418
177,1744.603975558611,1328.4082957295086,1302.2325047447798,166.478271931641,1690.9570524505614,67.58898203053818,1521.9845973742158,1521.4170735547802,1573.16743581093,1192.3042913903992,1149.641758582875,152.34525776821238,1558.111764384412,90.18159698115139,1332.6577719315335,1341.4585973688058,3966150350
178,2081.8700250092934,1848.325719634005,1842.2019910677673,93.4177221501153,1946.1389289789772,39.694966120669456,1846.9015136773037,1848.531858504797,1689.3011716833862,1217.821910193385,0.0,188.59170459600045,1629.4307626103378,159.90660515422985,1229.664249724763,0.0,3966161147
179,1388.1625600577563,916.6832985677552,0.0,188.59170459600045,1387.431511109631,159.9066051125382,987.6649983282855,0.0,1918.6245929610955,1470.2830093931511,0.0,179.33663342717773,1808.7780908957243,151.23540122847191,1430.6895878245446,0.0,3966226885
180,2062.4231236578516,1777.8053628714515,1638.6689863974839,113.84710431456004,1937.8756521639798,40.98996274130989,1835.4007453107051,1832.6207955638754,1764.5879658168492,1294.34265006847,575.5099586825047,188.09812629935172,1622.8121216792513,113.2352235583052,1339.7240627834883,1184.0052256222434,3966233770
181,1689.3011716833862,1217.821910193385,0.0,188.59170459600045,1629.4307626103378,159.90660515422985,1229.664249724763,0.0,1918.6245929610955,1470.2830093931511,0.0,179.33663342717773,1808.7780908957243,151.23540122847191,1430.6895878245446,0.0,3966302839
182,2081.8700250092934,1848.325719634005,1842.2019910677673,93.4177221501153,1946.1389289789772,39.694966120669456,1846.9015136773037,1848.531858504797,1573.16743581093,1192.3042913903992,1149.641758582875,152.34525776821238,1558.111764384412,90.18159698115139,1332.6577719315335,1341.4585973688058,3966313873
183,1687.1228358377869,1411.3282281100533,1527.3408392845545,110.31784309109345,1748.1437338297164,48.766706646600255,1626.2269672132159,1659.5792916680691,2089.169187659756,1798.01135828826,1638.170458294329,116.4631317485984,1941.0626982385725,42.75972549886774,1834.1633844914031,1818.9005895531498,3966401120
184,1764.5879658168492,1294.34265006847,575.5099586825047,188.09812629935172,1622.8121216792513,113.2352235583052,1339.7240627834883,1184.0052256222434,1388.1625600577563,916.6832985677552,0.0,188.59170459600045,1387.431511109631,159.9066051125382,987.6649983282855,0.0,3966406239
185,2062.4231236578516,1777.8053628714515,1638.6689863974839,113.84710431456004,1937.8756521639798,40.98996274130989,1835.4007453107051,1832.6207955638754,1918.6245929610955,1470.2830093931511,0.0,179.33663342717773,1808.7780908957243,151.23540122847191,1430.6895878245446,0.0,3966411393
186,1883.8881636678225,1529.187920540318,0.0,141.88009725100187,1857.253371543551,125.04080850930217,1544.6513502702956,0.0,1622.9502449132967,1298.2342158013555,1233.5372490562545,129.8864116447765,1721.5008747477962,47.70997934965022,1602.2259263736705,1619.443090366375,3966442144
187,1404.3587330833925,976.5456153820809,812.8540434051979,171.12524708052464,1556.2828182879655,86.62906918270546,1339.7101453312018,1371.9675598333993,1595.3990133513757,1198.5334540448566,855.7368329920075,158.7462237226076,1609.753457630235,59.201743206816644,1461.7490996131935,1447.3684113968607,3966484283
188,1689.3011716833862,1217.821910193385,0.0,188.59170459600045,1629.4307626103378,159.90660515422985,1229.664249724763,0.0,1744.603975558611,1328.4082957295086,1302.2325047447798,166.478271931641,1690.9570524505614,67.58898203053818,1521.9845973742158,1521.4170735547802,3966487370
189,1573.16743581093,1192.3042913903992,1149.641758582875,152.34525776821238,1558.111764384412,90.18159698115139,1332.6577719315335,1341.4585973688058,1388.1625600577563,916.6832985677552,0.0,188.59170459600045,1387.431511109631,159.9066051125382,987.6649983282855,0.0,3966510320
190,1477.634800946685,1071.3812004381455,808.8727001485202,162.50144020341574,1459.7994226913465,78.64927040318287,1263.1762466833893,1240.413654051986,1781.3087565909027,1423.6513605479693,0.0,143.06295841717335,1776.5749581481878,126.3549446147325,1460.6875966113566,0.0,3966529435
191,1883.8881636678225,1529.187920540318,0.0,141.88009725100187,1857.253371543551,125.04080850930217,1544.6513502702956,0.0,1404.3587330833925,976.5456153820809,812.8540434051979,171.12524708052464,1556.2828182879655,86.62906918270546,1339.7101453312018,1371.9675598333993,3966570394
192,2062.4231236578516,1777.8053628714515,1638.6689863974839,113.84710431456004,1937.8756521639798,40.98996274130989,1835.4007453107051,1832.6207955638754,2081.8700250092934,1848.325719634005,1842.2019910677673,93.4177221501153,1946.1389289789772,39.694966120669456,1846.9015136773037,1848.531858504797,3966581710
193,1687.1228358377869,1411.3282281100533,1527.3408392845545,110.31784309109345,1748.1437338297164,48.766706646600255,1626.2269672132159,1659.5792916680691,1477.634800946685,1071.3812004381455,808.8727001485202,162.50144020341574,1459.7994226913465,78.64927040318287,1263.1762466833893,1240.413654051986,3966619151
194,1918.6245929610955,1470.2830093931511,0.0,179.33663342717773,1808.7780908957243,151.23540122847191,1430.6895878245446,0.0,1744.603975558611,1328.4082957295086,1302.2325047447798,166.478271931641,1690.9570524505614,67.58898203053818,1521.9845973742158,1521.4170735547802,3966626627
195,1781.3087565909027,1423.6513605479693,0.0,143.06295841717335,1776.5749581481878,126.3549446147325,1460.6875966113566,0.0,2089.169187659756,1798.01135828826,1638.170458294329,116.4631317485984,1941.0626982385725,42.75972549886774,1834.1633844914031,1818.9005895531498,3966654369
196,2081.8700250092934,1848.325719634005,1842.2019910677673,93.4177221501153,1946.1389289789772,39.694966120669456,1846.9015136773037,1848.531858504797,1744.603975558611,1328.4082957295086,1302.2325047447798,166.478271931641,1690.9570524505614,67.58898203053818,1521.9845973742158,1521.4170735547802,3966744537
197,1764.5879658168492,1294.34265006847,575.5099586825047,188.09812629935172,1622.8121216792513,113.2352235583052,1339.7240627834883,1184.0052256222434,1573.16743581093,1192.3042913903992,1149.641758582875,152.34525776821238,1558.111764384412,90.18159698115139,1332.6577719315335,1341.4585973688058,3966744778
198,1595.3990133513757,1198.5334540448566,855.7368329920075,158.7462237226076,1609.753457630235,59.201743206816644,1461.7490996131935,1447.3684113968607,1622.9502449132967,1298.2342158013555,1233.5372490562545,129.8864116447765,1721.5008747477962,47.70997934965022,1602.2259263736705,1619.443090366375,3966752666
199,2089.169187659756,1798.01135828826,1638.170458294329,116.4631317485984,1941.0626982385725,42.75972549886774,1834.1633844914031,1818.9005895531498,1477.634800946685,1071.3812004381455,808.8727001485202,162.50144020341574,1459.7994226913465,78.64927040318287,1263.1762466833893,1240.413654051986,3966788182
200,1689.3011716833862,1217.821910193385,0.0,188.59170459600045,1629.4307626103378,159.90660515422985,1229.664249724763,0.0,2062.4231236578516,1777.8053628714515,1638.6689863974839,113.84710431456004,1937.8756521639798,40.98996274130989,1835.4007453107051,1832.6207955638754,3966866578
201,1764.5879658168492,1294.34265006847,575.5099586825047,188.09812629935172,1622.8121216792513,113.2352235583052,1339.7240627834883,1184.0052256222434,1918.6245929610955,1470.2830093931511,0.0,179.33663342717773,1808.7780908957243,151.23540122847191,1430.6895878245446,0.0,3966884585
202,1883.8881636678225,1529.187920540318,0.0,141.88009725100187,1857.253371543551,125.04080850930217,1544.6513502702956,0.0,1687.1228358377869,1411.3282281100533,1527.3408392845545,110.31784309109345,1748.1437338297164,48.766706646600255,1626.2269672132159,1659.5792916680691,3966957407
203,1595.3990133513757,1198.5334540448566,855.7368329920075,158.7462237226076,1609.753457630235,59.201743206816644,1461.7490996131935,1447.3684113968607,1781.3087565909027,1423.6513605479693,0.0,143.06295841717335,1776.5749581481878,126.3549446147325,1460.6875966113566,0.0,3966977095
204,1388.1625600577563,916.6832985677552,0.0,188.59170459600045,1387.431511109631,159.9066051125382,987.6649983282855,0.0,1744.603975558611,1328.4082957295086,1302.2325047447798,166.478271931641,1690.9570524505614,67.58898203053818,1521.9845973742158,1521.4170735547802,3967002678
205,2089.169187659756,1798.01135828826,1638.170458294329,116.4631317485984,1941.0626982385725,42.75972549886774,1834.1633844914031,1818.9005895531498,1622.9502449132967,1298.2342158013555,1233.5372490562545,129.8864116447765,1721.5008747477962,47.70997934965022,1602.2259263736705,1619.443090366375,3967062172
206,1477.634800946685,1071.3812004381455,808.8727001485202,162.50144020341574,1459.7994226913465,78.64927040318287,1263.1762466833893,1240.413654051986,1404.3587330833925,976.5456153820809,812.8540434051979,171.12524708052464,1556.2828182879655,86.62906918270546,1339.7101453312018,1371.9675598333993,3967146931
207,1781.3087565909027,1423.6513605479693,0.0,143.06295841717335,1776.5749581481878,126.3549446147325,1460.6875966113566,0.0,1883.8881636678225,1529.187920540318,0.0,141.88009725100187,1857.253371543551,125.04080850930217,1544.6513502702956,0.0,3967207226
208,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,3967214219
209,1687.1228358377869,1411.3282281100533,1527.3408392845545,110.31784309109345,1748.1437338297164,48.766706646600255,1626.2269672132159,1659.5792916680691,1622.9502449132967,1298.2342158013555,1233.5372490562545,129.8864116447765,1721.5008747477962,47.70997934965022,1602.2259263736705,1619.443090366375,3967271411
210,2089.169187659756,1798.01135828826,1638.170458294329,116.4631317485984,1941.0626982385725,42.75972549886774,1834.1633844914031,1818.9005895531498,1404.3587330833925,976.5456153820809,812.8540434051979,171.12524708052464,1556.2828182879655,86.62906918270546,1339.7101453312018,1371.9675598333993,3967285140
211,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3967303905
212,1582.8943398630736,1110.4668210159248,0.0,188.9710075388595,1541.8641888942723,165.0674831132667,1129.1954811111054,0.0,1445.994657371523,950.5605642820273,0.0,198.17363723579834,1449.392476578617,175.3931473773524,1010.9096081352361,0.0,3967311583
213,2161.492112049107,1935.8683493490635,1824.1102640177096,90.24950508001744,2030.0273244340792,45.308104389688516,1916.7570634598578,1898.343721212594,2088.1332314721767,1879.3775921624322,1868.3657349935684,83.5022557238978,1957.5575531510772,38.48736392511731,1861.339143338284,1860.6750534566388,3967343435
214,1883.8881636678225,1529.187920540318,0.0,141.88009725100187,1857.253371543551,125.04080850930217,1544.6513502702956,0.0,1595.3990133513757,1198.5334540448566,855.7368329920075,158.7462237226076,1609.753457630235,59.201743206816644,1461.7490996131935,1447.3684113968607,3967364495
215,1404.3587330833925,976.5456153820809,812.8540434051979,171.12524708052464,1556.2828182879655,86.62906918270546,1339.7101453312018,1371.9675598333993,1687.1228358377869,1411.3282281100533,1527.3408392845545,110.31784309109345,1748.1437338297164,48.766706646600255,1626.2269672132159,1659.5792916680691,3967369181
216,1886.931651286573,1608.1966804289368,1673.0804779601958,111.49398834305448,1810.8100858017162,44.16498695284951,1700.3976184195924,1701.3195379263634,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3967391784
217,1497.0315160318723,1069.985788354133,892.4483254101909,170.81829107109573,1492.3299931692702,93.89878539162943,1257.5830296901966,1258.8709833240325,1445.994657371523,950.5605642820273,0.0,198.17363723579834,1449.392476578617,175.3931473773524,1010.9096081352361,0.0,3967396766
218,2022.8807228089445,1713.5260817721914,1391.6745779614662,123.74185641470125,1884.5018281505286,46.15361380992957,1769.1177936257047,1752.775700722762,2088.1332314721767,1879.3775921624322,1868.3657349935684,83.5022557238978,1957.5575531510772,38.48736392511731,1861.339143338284,1860.6750534566388,3967424462
219,1477.634800946685,1071.3812004381455,808.8727001485202,162.50144020341574,1459.7994226913465,78.64927040318287,1263.1762466833893,1240.413654051986,1622.9502449132967,1298.2342158013555,1233.5372490562545,129.8864116447765,1721.5008747477962,47.70997934965022,1602.2259263736705,1619.443090366375,3967435213
220,2089.169187659756,1798.01135828826,1638.170458294329,116.4631317485984,1941.0626982385725,42.75972549886774,1834.1633844914031,1818.9005895531498,1595.3990133513757,1198.5334540448566,855.7368329920075,158.7462237226076,1609.753457630235,59.201743206816644,1461.7490996131935,1447.3684113968607,3967446758
221,1445.994657371523,950.5605642820273,0.0,198.17363723579834,1449.392476578617,175.3931473773524,1010.9096081352361,0.0,2161.492112049107,1935.8683493490635,1824.1102640177096,90.24950508001744,2030.0273244340792,45.308104389688516,1916.7570634598578,1898.343721212594,3967478661
222,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,3967480317
223,1497.0315160318723,1069.985788354133,892.4483254101909,170.81829107109573,1492.3299931692702,93.89878539162943,1257.5830296901966,1258.8709833240325,2088.1332314721767,1879.3775921624322,1868.3657349935684,83.5022557238978,1957.5575531510772,38.48736392511731,1861.339143338284,1860.6750534566388,3967493885
224,1781.3087565909027,1423.6513605479693,0.0,143.06295841717335,1776.5749581481878,126.3549446147325,1460.6875966113566,0.0,1404.3587330833925,976.5456153820809,812.8540434051979,171.12524708052464,1556.2828182879655,86.62906918270546,1339.7101453312018,1371.9675598333993,3967501317
225,1582.8943398630736,1110.4668210159248,0.0,188.9710075388595,1541.8641888942723,165.0674831132667,1129.1954811111054,0.0,2088.1332314721767,1879.3775921624322,1868.3657349935684,83.5022557238978,1957.5575531510772,38.48736392511731,1861.339143338284,1860.6750534566388,3967532949
226,1883.2646792405105,1579.9262385111333,1321.5434459970297,121.33537629175095,1798.5600237835781,51.260319509968944,1670.4092250086558,1663.0660674680908,2161.492112049107,1935.8683493490635,1824.1102640177096,90.24950508001744,2030.0273244340792,45.308104389688516,1916.7570634598578,1898.343721212594,3967535610
227,1945.2163420428083,1681.709233005098,1186.7651656842572,105.40284361508412,1728.9195826417008,45.17183186616487,1615.9900029762887,1580.9796376143627,1445.0808527413626,1081.5019334718259,0.0,145.43156770781474,1455.3079902523796,126.43275014833713,1139.2261148815367,0.0,3967562562
228,1497.0315160318723,1069.985788354133,892.4483254101909,170.81829107109573,1492.3299931692702,93.89878539162943,1257.5830296901966,1258.8709833240325,2022.8807228089445,1713.5260817721914,1391.6745779614662,123.74185641470125,1884.5018281505286,46.15361380992957,1769.1177936257047,1752.775700722762,3967576585
229,1899.9171530283547,1649.070581669071,1603.1447188207237,100.33862854371348,1929.0175866539898,44.676936476447594,1817.325245462871,1825.5464439553152,2088.1332314721767,1879.3775921624322,1868.3657349935684,83.5022557238978,1957.5575531510772,38.48736392511731,1861.339143338284,1860.6750534566388,3967602199
230,2022.8807228089445,1713.5260817721914,1391.6745779614662,123.74185641470125,1884.5018281505286,46.15361380992957,1769.1177936257047,1752.775700722762,1883.2646792405105,1579.9262385111333,1321.5434459970297,121.33537629175095,1798.5600237835781,51.260319509968944,1670.4092250086558,1663.0660674680908,3967618847
231,2161.492112049107,1935.8683493490635,1824.1102640177096,90.24950508001744,2030.0273244340792,45.308104389688516,1916.7570634598578,1898.343721212594,1497.0315160318723,1069.985788354133,892.4483254101909,170.81829107109573,1492.3299931692702,93.89878539162943,1257.5830296901966,1258.8709833240325,3967645548
232,2022.8807228089445,1713.5260817721914,1391.6745779614662,123.74185641470125,1884.5018281505286,46.15361380992957,1769.1177936257047,1752.775700722762,1582.8943398630736,1110.4668210159248,0.0,188.9710075388595,1541.8641888942723,165.0674831132667,1129.1954811111054,0.0,3967666409
233,1899.9171530283547,1649.070581669071,1603.1447188207237,100.33862854371348,1929.0175866539898,44.676936476447594,1817.325245462871,1825.5464439553152,1445.994657371523,950.5605642820273,0.0,198.17363723579834,1449.392476578617,175.3931473773524,1010.9096081352361,0.0,3967679468
234,1899.9171530283547,1649.070581669071,1603.1447188207237,100.33862854371348,1929.0175866539898,44.676936476447594,1817.325245462871,1825.5464439553152,2161.492112049107,1935.8683493490635,1824.1102640177096,90.24950508001744,2030.0273244340792,45.308104389688516,1916.7570634598578,1898.343721212594,3967718821
235,1582.8943398630736,1110.4668210159248,0.0,188.9710075388595,1541.8641888942723,165.0674831132667,1129.1954811111054,0.0,1497.0315160318723,1069.985788354133,892.4483254101909,170.81829107109573,1492.3299931692702,93.89878539162943,1257.5830296901966,1258.8709833240325,3967727113
236,1689.3011716833862,1217.821910193385,0.0,188.59170459600045,1629.4307626103378,159.90660515422985,1229.664249724763,0.0,1573.16743581093,1192.3042913903992,1149.641758582875,152.34525776821238,1558.111764384412,90.18159698115139,1332.6577719315335,1341.4585973688058,3967792394
237,1445.994657371523,950.5605642820273,0.0,198.17363723579834,1449.392476578617,175.3931473773524,1010.9096081352361,0.0,1883.2646792405105,1579.9262385111333,1321.5434459970297,121.33537629175095,1798.5600237835781,51.260319509968944,1670.4092250086558,1663.0660674680908,3967805803
238,2022.8807228089445,1713.5260817721914,1391.6745779614662,123.74185641470125,1884.5018281505286,46.15361380992957,1769.1177936257047,1752.775700722762,1899.9171530283547,1649.070581669071,1603.1447188207237,100.33862854371348,1929.0175866539898,44.676936476447594,1817.325245462871,1825.5464439553152,3967809253
239,1764.5879658168492,1294.34265006847,575.5099586825047,188.09812629935172,1622.8121216792513,113.2352235583052,1339.7240627834883,1184.0052256222434,2081.8700250092934,1848.325719634005,1842.2019910677673,93.4177221501153,1946.1389289789772,39.694966120669456,1846.9015136773037,1848.531858504797,3967858418
240,1497.0315160318723,1069.985788354133,892.4483254101909,170.81829107109573,1492.3299931692702,93.89878539162943,1257.5830296901966,1258.8709833240325,1883.2646792405105,1579.9262385111333,1321.5434459970297,121.33537629175095,1798.5600237835781,51.260319509968944,1670.4092250086558,1663.0660674680908,3967872144
241,1582.8943398630736,1110.4668210159248,0.0,188.9710075388595,1541.8641888942723,165.0674831132667,1129.1954811111054,0.0,1899.9171530283547,1649.070581669071,1603.1447188207237,100.33862854371348,1929.0175866539898,44.676936476447594,1817.325245462871,1825.5464439553152,3967891613
