,radiant_id,radiant_name,dire_id,dire_name,kills,radiant1,radiant2,radiant3,radiant4,radiant5,dire1,dire2,dire3,dire4,dire5,radiant_win
0,4.0,LGD.Forever Young,5.0,LGD-GAMING,76,3,30,15,65,103,88,58,74,114,12,1
1,32.0,iG.Vitality,4.0,LGD.Forever Young,45,107,45,8,65,85,112,7,51,92,1,1
2,4.0,LGD.Forever Young,32.0,iG.Vitality,65,107,64,63,39,29,68,84,35,20,16,1
5,5.0,LGD-GAMING,23.0,Invictus Gaming,68,31,43,7,69,40,41,84,20,66,6,0
6,5.0,LGD-GAMING,23.0,Invictus Gaming,61,107,65,64,18,49,62,87,13,54,106,0
7,44.0,TEAM MAX,15.0,VGJ Thunder,51,3,60,26,1,39,84,13,30,43,28,0
8,44.0,TEAM MAX,15.0,VGJ Thunder,65,7,36,27,8,97,31,69,100,43,40,0
12,79.0,Team Waooo,24.0,Eclipse,51,38,30,60,54,13,80,62,64,28,44,1
13,24.0,Eclipse,79.0,Team Waooo,61,3,64,84,12,108,65,62,78,85,72,0
14,58.0,Vici Gaming Potential,51.0,Team Braveheart,61,88,64,40,49,8,62,13,26,54,15,0
15,4.0,LGD.Forever Young,23.0,Invictus Gaming,18,107,43,50,55,12,84,20,92,94,38,1
16,44.0,TEAM MAX,23.0,Invictus Gaming,77,20,30,85,35,16,38,84,43,87,28,0
17,44.0,TEAM MAX,23.0,Invictus Gaming,49,20,84,92,13,49,112,85,30,39,81,0
20,58.0,Vici Gaming Potential,51.0,Team Braveheart,45,64,9,55,63,71,51,112,11,8,96,1
22,47.0,Newbee.Young,81.0,Team VDuoBao,53,38,40,51,65,4,64,30,16,109,39,1
24,5.0,LGD-GAMING,15.0,VGJ Thunder,62,7,13,87,106,56,28,90,97,44,70,0
26,81.0,Team VDuoBao,47.0,Newbee.Young,37,3,102,7,12,35,20,38,88,15,1,0
27,15.0,VGJ Thunder,5.0,LGD-GAMING,50,28,87,9,69,114,78,107,36,58,95,0
28,54.0,SG e-sports team,12.0,Newbee,37,9,50,62,55,42,53,16,87,39,8,1
30,59.0,Rock Gaming,30.0,ForTheDream,81,13,51,20,30,39,40,26,114,16,28,0
31,4.0,LGD.Forever Young,44.0,TEAM MAX,40,31,16,9,35,85,58,38,84,20,39,1
32,12.0,Newbee,54.0,SG e-sports team,43,16,85,86,15,74,53,71,70,112,46,1
33,44.0,TEAM MAX,4.0,LGD.Forever Young,33,84,38,92,42,35,16,68,43,78,67,0
34,54.0,SG e-sports team,12.0,Newbee,58,91,85,64,41,9,112,71,13,54,39,0
35,59.0,Rock Gaming,30.0,ForTheDream,40,40,60,84,57,95,88,13,30,20,35,1
36,59.0,Rock Gaming,30.0,ForTheDream,33,60,30,65,8,49,16,64,51,54,43,1
37,35.0,Immortals,16.0,Team Liquid,68,3,86,47,8,78,9,88,87,96,12,0
38,9.0,Gambit Esports,34.0,M19,28,38,60,37,1,9,63,112,16,13,6,1
39,16.0,Team Liquid,35.0,Immortals,54,40,31,62,109,20,47,86,107,13,93,1
41,9.0,Gambit Esports,34.0,M19,26,63,71,66,65,35,107,37,43,108,93,1
42,16.0,Team Liquid,12.0,Newbee,72,3,14,36,1,88,112,71,55,72,11,1
43,12.0,Newbee,16.0,Team Liquid,86,20,112,47,44,2,71,53,86,78,52,0
44,24.0,Eclipse,30.0,ForTheDream,62,62,64,30,114,39,71,20,86,104,4,0
45,24.0,Eclipse,30.0,ForTheDream,36,64,32,50,109,114,51,92,4,40,25,0
46,81.0,Team VDuoBao,51.0,Team Braveheart,41,85,44,20,40,100,6,92,13,84,4,1
47,51.0,Team Braveheart,81.0,Team VDuoBao,49,38,20,84,109,36,30,62,16,9,81,0
48,79.0,Team Waooo,59.0,Rock Gaming,50,3,54,31,28,39,62,65,114,38,36,0
49,59.0,Rock Gaming,79.0,Team Waooo,62,28,44,85,47,75,88,16,101,36,52,0
50,59.0,Rock Gaming,79.0,Team Waooo,52,20,85,62,40,109,88,16,30,43,44,0
51,0.0,OG,11.0,Vici Gaming,49,107,78,68,94,41,85,27,69,63,76,1
52,58.0,Vici Gaming Potential,47.0,Newbee.Young,36,60,38,75,49,93,39,107,112,102,9,1
53,0.0,OG,11.0,Vici Gaming,41,47,100,110,96,17,85,27,43,97,8,0
54,58.0,Vici Gaming Potential,47.0,Newbee.Young,42,51,112,25,69,8,107,39,64,16,81,1
55,11.0,Vici Gaming,0.0,OG,73,84,76,9,26,41,112,51,13,35,20,1
56,18.0,Virtus.pro,7.0,Fnatic,53,112,7,92,94,51,47,85,45,37,73,0
57,18.0,Virtus.pro,7.0,Fnatic,38,112,92,7,109,29,53,60,27,39,36,1
58,7.0,Fnatic,18.0,Virtus.pro,61,86,78,68,12,18,85,71,27,13,44,0
59,18.0,Virtus.pro,11.0,Vici Gaming,80,84,78,26,4,9,112,14,13,1,57,0
60,18.0,Virtus.pro,11.0,Vici Gaming,47,38,85,68,13,54,30,69,58,39,109,0
61,47.0,Newbee.Young,30.0,ForTheDream,47,112,85,16,12,25,51,20,39,64,40,1
62,47.0,Newbee.Young,30.0,ForTheDream,70,3,9,68,54,60,51,112,69,11,109,0
63,47.0,Newbee.Young,30.0,ForTheDream,63,112,62,54,28,17,88,68,39,69,81,0
64,81.0,Team VDuoBao,59.0,Rock Gaming,35,13,51,109,20,78,88,40,92,65,93,0
65,59.0,Rock Gaming,81.0,Team VDuoBao,50,51,54,28,75,47,16,64,20,44,106,1
66,58.0,Vici Gaming Potential,79.0,Team Waooo,31,28,85,13,1,40,51,39,9,87,60,1
67,79.0,Team Waooo,58.0,Vici Gaming Potential,24,85,112,43,1,16,9,28,64,12,78,0
68,59.0,Rock Gaming,30.0,ForTheDream,32,13,88,112,63,46,26,78,54,90,39,1
69,35.0,Immortals,54.0,SG e-sports team,54,47,100,1,13,68,62,86,15,16,81,0
70,59.0,Rock Gaming,30.0,ForTheDream,54,85,20,112,38,25,65,64,109,75,74,0
71,7.0,Fnatic,0.0,OG,41,78,51,87,109,40,60,27,15,53,49,0
72,59.0,Rock Gaming,30.0,ForTheDream,73,20,30,45,44,23,31,28,7,35,81,0
73,54.0,SG e-sports team,18.0,Virtus.pro,54,3,38,28,54,9,62,50,16,52,12,0
74,12.0,Newbee,0.0,OG,49,84,86,96,93,15,3,9,60,114,2,1
75,12.0,Newbee,18.0,Virtus.pro,32,3,53,28,20,87,84,9,97,44,50,1
76,16.0,Team Liquid,11.0,Vici Gaming,52,86,107,39,98,80,84,78,9,49,110,1
77,16.0,Team Liquid,11.0,Vici Gaming,49,3,66,47,97,114,83,86,13,18,61,1
78,12.0,Newbee,11.0,Vici Gaming,59,112,86,29,36,109,3,16,97,70,52,0
79,79.0,Team Waooo,30.0,ForTheDream,64,64,107,36,78,63,84,9,58,65,76,0
80,12.0,Newbee,11.0,Vici Gaming,45,85,57,7,76,20,16,68,18,65,94,1
81,79.0,Team Waooo,30.0,ForTheDream,69,85,65,4,12,27,53,84,39,92,72,0
82,12.0,Newbee,11.0,Vici Gaming,90,85,97,87,43,41,68,107,39,57,42,0
83,16.0,Team Liquid,11.0,Vici Gaming,54,86,43,51,1,29,3,60,103,11,70,0
84,16.0,Team Liquid,11.0,Vici Gaming,78,5,28,53,44,39,3,78,52,13,81,0
85,11.0,Vici Gaming,16.0,Team Liquid,43,86,51,42,43,65,68,60,69,77,93,0
86,11.0,Vici Gaming,16.0,Team Liquid,46,38,86,28,63,17,80,7,90,78,46,0
87,16.0,Team Liquid,11.0,Vici Gaming,38,107,78,83,74,54,84,97,27,1,13,1
89,58.0,Vici Gaming Potential,30.0,ForTheDream,67,20,60,87,104,46,39,107,9,84,41,1
90,30.0,ForTheDream,58.0,Vici Gaming Potential,52,85,13,112,28,54,84,39,86,1,69,0
91,58.0,Vici Gaming Potential,30.0,ForTheDream,54,9,51,101,53,43,31,60,39,12,114,0
92,58.0,Vici Gaming Potential,30.0,ForTheDream,46,9,51,92,57,49,4,71,39,55,86,1
93,27.0,Mid or Feed,8.0,Vega Squadron,44,31,100,88,94,9,51,112,13,57,67,1
94,27.0,Mid or Feed,8.0,Vega Squadron,39,3,71,97,44,22,86,60,16,35,20,0
95,17.0,Natus Vincere,21.0,Team Empire,35,3,69,15,65,39,58,20,107,37,43,1
96,21.0,Team Empire,17.0,Natus Vincere,47,112,85,53,47,44,20,58,87,39,94,0
101,26.0,EHOME,11.0,Vici Gaming,53,60,13,86,54,44,87,78,28,80,46,0
102,15.0,VGJ Thunder,5.0,LGD-GAMING,38,107,92,87,49,36,7,13,30,80,98,0
104,5.0,LGD-GAMING,15.0,VGJ Thunder,31,112,7,13,8,15,88,9,79,108,52,1
105,5.0,LGD-GAMING,11.0,Vici Gaming,60,112,92,51,62,4,84,76,64,72,61,0
106,5.0,LGD-GAMING,11.0,Vici Gaming,66,112,51,22,95,28,84,72,13,41,101,0
109,1.0,Team Secret,21.0,Team Empire,65,78,69,87,35,42,30,7,47,53,1,1
111,21.0,Team Empire,1.0,Team Secret,53,78,68,107,18,9,30,7,96,8,34,0
112,1.0,Team Secret,8.0,Vega Squadron,54,3,51,39,1,57,30,7,47,65,82,0
113,21.0,Team Empire,9.0,Gambit Esports,76,58,64,4,65,40,16,112,9,114,54,1
114,8.0,Vega Squadron,1.0,Team Secret,71,60,3,13,54,46,22,71,96,80,43,0
115,21.0,Team Empire,9.0,Gambit Esports,51,16,66,50,109,75,107,79,48,2,34,1
116,27.0,Mid or Feed,18.0,Virtus.pro,54,3,78,16,114,74,51,112,13,104,48,0
117,21.0,Team Empire,8.0,Vega Squadron,51,107,68,44,104,9,112,16,53,20,49,1
118,27.0,Mid or Feed,18.0,Virtus.pro,55,112,107,57,20,75,51,68,39,41,113,1
119,21.0,Team Empire,8.0,Vega Squadron,49,107,53,75,15,8,27,88,85,18,61,1
122,15.0,VGJ Thunder,26.0,EHOME,58,107,68,18,39,29,62,43,64,38,17,0
128,15.0,VGJ Thunder,26.0,EHOME,58,78,50,63,91,19,107,43,87,97,1,1
130,15.0,VGJ Thunder,26.0,EHOME,49,43,64,16,76,29,107,112,4,65,109,0
131,5.0,LGD-GAMING,26.0,EHOME,43,3,43,18,100,12,107,92,53,6,52,1
133,5.0,LGD-GAMING,26.0,EHOME,57,60,9,87,1,103,64,14,55,47,73,1
135,16.0,Team Liquid,0.0,OG,48,84,65,50,6,9,79,7,52,80,39,1
138,0.0,OG,16.0,Team Liquid,63,84,38,26,34,54,85,86,13,109,22,0
139,9.0,Gambit Esports,8.0,Vega Squadron,48,16,79,48,98,13,3,7,104,54,34,1
141,9.0,Gambit Esports,8.0,Vega Squadron,63,16,68,88,76,114,85,3,94,104,15,0
142,21.0,Team Empire,16.0,Team Liquid,40,112,80,86,108,98,38,75,16,44,17,0
143,21.0,Team Empire,16.0,Team Liquid,50,112,54,28,17,22,38,58,79,40,18,0
144,9.0,Gambit Esports,8.0,Vega Squadron,45,3,78,23,44,9,107,79,53,63,49,0
145,1.0,Team Secret,27.0,Mid or Feed,49,7,53,111,17,48,68,41,16,43,78,1
146,1.0,Team Secret,27.0,Mid or Feed,40,7,30,54,49,29,88,64,13,63,94,1
147,39.0,Execration,41.0,Happy Feet,55,38,112,19,39,36,30,7,20,108,94,0
148,39.0,Execration,41.0,Happy Feet,38,19,75,78,1,39,112,13,14,57,109,1
149,39.0,Execration,41.0,Happy Feet,66,112,71,57,36,46,75,39,63,86,78,1
151,53.0,Entity Gaming,7.0,Fnatic,60,78,75,4,16,40,107,7,60,54,34,0
155,53.0,Entity Gaming,7.0,Fnatic,78,3,60,40,109,104,7,39,112,1,22,1
156,53.0,Entity Gaming,7.0,Fnatic,33,112,107,54,57,49,39,88,75,65,93,0
157,39.0,Execration,7.0,Fnatic,41,112,107,54,57,39,75,13,78,14,1,0
158,39.0,Execration,7.0,Fnatic,43,78,86,40,28,39,107,57,84,63,49,0
159,27.0,Mid or Feed,38.0,PENTA Sports,39,31,107,96,10,102,3,13,7,54,68,0
160,17.0,Natus Vincere,16.0,Team Liquid,55,38,20,88,47,37,112,7,39,77,81,0
161,38.0,PENTA Sports,27.0,Mid or Feed,57,31,7,55,54,9,107,13,75,80,36,1
162,17.0,Natus Vincere,16.0,Team Liquid,28,107,43,102,55,44,20,58,60,47,18,1
163,10.0,HellRaisers,63.0,Team Singularity,45,3,13,85,63,36,20,7,77,57,17,1
164,1.0,Team Secret,0.0,OG,71,60,78,87,54,34,26,62,96,8,1,1
165,63.0,Team Singularity,10.0,HellRaisers,53,112,88,54,65,17,16,64,4,100,25,0
166,0.0,OG,1.0,Team Secret,96,107,50,18,65,4,30,28,29,20,17,0
167,72.0,DotA Mastery,9.0,Gambit Esports,53,16,112,13,36,47,9,28,3,55,34,0
168,22.0,Sacred,82.0,Elite Wolves,26,112,107,8,97,25,78,31,69,9,18,1
169,9.0,Gambit Esports,72.0,DotA Mastery,51,71,72,86,20,57,16,3,13,109,69,1
170,38.0,PENTA Sports,10.0,HellRaisers,21,64,51,97,44,92,75,7,54,96,43,0
171,1.0,Team Secret,18.0,Virtus.pro,44,112,71,55,1,15,86,5,29,17,80,0
172,22.0,Sacred,82.0,Elite Wolves,35,68,88,63,61,82,31,13,9,3,7,1
173,10.0,HellRaisers,38.0,PENTA Sports,31,31,107,77,101,69,7,3,9,33,61,1
174,1.0,Team Secret,18.0,Virtus.pro,76,86,57,89,9,48,84,78,50,114,35,1
180,24.0,Eclipse,45.0,Sun Gaming,59,86,87,97,44,72,38,32,50,59,34,1
181,5.0,LGD-GAMING,12.0,Newbee,38,107,53,101,49,12,38,3,39,16,98,0
182,45.0,Sun Gaming,24.0,Eclipse,46,107,87,57,76,20,86,13,23,114,94,0
183,12.0,Newbee,5.0,LGD-GAMING,71,112,13,71,4,39,72,84,26,9,53,1
184,79.0,Team Waooo,59.0,Rock Gaming,47,60,31,23,35,77,7,87,43,57,72,0
185,23.0,Invictus Gaming,11.0,Vici Gaming,68,16,9,26,46,15,112,86,13,97,12,0
186,59.0,Rock Gaming,79.0,Team Waooo,49,13,30,107,29,67,62,9,1,64,69,0
187,41.0,Happy Feet,53.0,Entity Gaming,33,38,86,51,70,76,27,54,7,108,49,1
188,23.0,Invictus Gaming,11.0,Vici Gaming,39,16,9,101,18,13,112,28,78,72,46,0
189,41.0,Happy Feet,53.0,Entity Gaming,70,112,39,107,20,98,38,63,87,14,34,0
190,55.0,KEEN GAMING,24.0,Eclipse,54,107,87,43,72,108,13,3,7,78,1,0
191,41.0,Happy Feet,53.0,Entity Gaming,46,60,4,26,98,49,13,86,71,81,76,1
192,24.0,Eclipse,55.0,KEEN GAMING,54,112,78,20,86,49,79,9,16,29,15,0
194,41.0,Happy Feet,39.0,Execration,43,38,86,107,25,36,112,39,104,28,48,0
195,15.0,VGJ Thunder,12.0,Newbee,53,3,1,87,25,29,85,39,28,63,114,0
196,39.0,Execration,41.0,Happy Feet,60,13,83,86,49,81,107,39,3,9,114,0
198,39.0,Execration,41.0,Happy Feet,86,13,83,51,63,7,28,20,64,55,106,1
199,9.0,Gambit Esports,21.0,Team Empire,30,16,13,50,94,2,107,79,96,8,76,0
200,60.0,TSHOW RISING,54.0,SG e-sports team,36,107,50,29,1,39,64,28,55,114,76,0
201,1.0,Team Secret,17.0,Natus Vincere,26,30,7,8,57,15,20,60,65,18,34,1
202,60.0,TSHOW RISING,54.0,SG e-sports team,50,38,50,72,107,13,85,16,86,52,47,0
204,27.0,Mid or Feed,63.0,Team Singularity,47,107,53,54,87,13,7,30,39,29,56,1
208,8.0,Vega Squadron,16.0,Team Liquid,72,112,7,45,47,95,68,16,57,39,10,1
209,27.0,Mid or Feed,63.0,Team Singularity,48,112,20,107,17,80,68,41,16,9,61,1
212,16.0,Team Liquid,8.0,Vega Squadron,66,3,107,45,54,9,79,16,52,4,94,1
213,54.0,SG e-sports team,61.0,Bulls,86,112,71,53,9,15,107,3,13,44,96,1
214,82.0,Elite Wolves,64.0,MAD KINGS,33,31,69,90,12,91,85,27,114,65,94,1
215,82.0,Elite Wolves,64.0,MAD KINGS,84,31,57,21,41,23,68,7,13,109,106,1
216,22.0,Sacred,82.0,Elite Wolves,31,85,58,86,95,39,71,68,48,53,25,1
217,82.0,Elite Wolves,22.0,Sacred,55,31,95,97,114,28,62,69,91,59,39,0
218,4.0,LGD.Forever Young,11.0,Vici Gaming,37,38,16,50,63,43,79,78,52,10,13,1
219,4.0,LGD.Forever Young,11.0,Vici Gaming,49,38,16,9,25,37,79,78,43,103,18,0
220,30.0,ForTheDream,58.0,Vici Gaming Potential,57,9,23,92,63,38,107,39,112,78,1,1
221,4.0,LGD.Forever Young,11.0,Vici Gaming,45,38,16,50,72,39,79,78,23,109,104,1
223,85.0,CDEC.Avenger,55.0,KEEN GAMING,27,38,88,87,54,76,72,84,86,108,15,0
224,15.0,VGJ Thunder,11.0,Vici Gaming,61,112,78,16,39,77,84,72,87,69,49,0
226,55.0,KEEN GAMING,85.0,CDEC.Avenger,75,112,65,13,85,81,16,30,14,4,1,1
227,15.0,VGJ Thunder,11.0,Vici Gaming,45,112,39,51,6,40,3,78,88,9,12,1
229,39.0,Execration,6.0,Mineski.???,81,112,60,7,34,20,107,64,13,48,22,0
230,15.0,VGJ Thunder,11.0,Vici Gaming,77,38,68,89,34,72,43,16,87,104,63,1
231,59.0,Rock Gaming,58.0,Vici Gaming Potential,31,51,9,87,49,29,13,107,30,38,98,0
232,17.0,Natus Vincere,34.0,M19,70,85,87,47,60,41,91,51,16,63,11,1
233,58.0,Vici Gaming Potential,59.0,Rock Gaming,75,60,23,68,74,81,84,9,39,41,100,0
234,6.0,Mineski.???,39.0,Execration,79,88,31,65,40,94,28,64,114,21,62,0
235,12.0,Newbee,4.0,LGD.Forever Young,50,38,28,75,42,35,16,9,50,69,98,1
236,27.0,Mid or Feed,38.0,PENTA Sports,63,31,97,71,54,36,7,30,39,29,109,1
237,34.0,M19,17.0,Natus Vincere,54,38,91,88,54,17,112,69,39,78,61,1
238,39.0,Execration,6.0,Mineski.???,71,85,13,26,92,12,20,28,31,88,34,0
239,4.0,LGD.Forever Young,12.0,Newbee,63,84,65,107,49,20,3,9,63,16,15,1
240,27.0,Mid or Feed,38.0,PENTA Sports,46,20,52,107,43,102,16,30,39,57,44,0
241,34.0,M19,17.0,Natus Vincere,37,112,58,88,47,1,69,75,45,16,48,0
242,29.0,TNC Pro Team,7.0,Fnatic,52,7,75,15,104,17,107,3,100,109,74,0
244,4.0,LGD.Forever Young,12.0,Newbee,37,84,72,26,57,44,85,13,107,15,70,1
245,27.0,Mid or Feed,38.0,PENTA Sports,49,31,55,28,9,77,41,68,16,39,33,0
246,3.0,Effect,8.0,Vega Squadron,52,86,68,96,1,47,112,88,13,54,76,1
247,29.0,TNC Pro Team,7.0,Fnatic,56,7,3,74,54,89,19,78,39,87,15,0
249,57.0,mousesports,10.0,HellRaisers,36,62,92,107,55,44,53,71,39,87,4,0
250,27.0,Mid or Feed,0.0,OG,62,38,7,30,46,20,79,48,88,13,98,0
252,8.0,Vega Squadron,3.0,Effect,46,3,84,20,47,2,86,71,97,44,34,0
256,57.0,mousesports,10.0,HellRaisers,52,62,27,39,65,10,107,37,7,92,1,0
257,27.0,Mid or Feed,0.0,OG,53,78,75,17,54,26,112,85,16,106,48,0
259,13.0,OpTic Gaming,31.0,compLexity Gaming,32,112,60,95,98,97,53,16,23,9,52,0
262,17.0,Natus Vincere,3.0,Effect,46,86,68,15,96,36,91,107,47,78,81,1
263,13.0,OpTic Gaming,31.0,compLexity Gaming,46,112,17,86,88,44,53,16,26,43,80,1
266,17.0,Natus Vincere,3.0,Effect,69,112,107,51,39,12,38,101,71,63,17,1
267,13.0,OpTic Gaming,31.0,compLexity Gaming,43,86,17,58,78,57,23,16,68,81,15,0
270,14.0,Evil Geniuses,2.0,Digital Chaos,39,89,9,101,43,41,13,84,86,19,53,1
274,14.0,Evil Geniuses,2.0,Digital Chaos,44,60,58,29,94,72,38,84,54,28,35,1
275,54.0,SG e-sports team,22.0,Sacred,54,31,28,54,39,104,107,53,66,52,15,0
276,22.0,Sacred,54.0,SG e-sports team,50,31,51,63,17,41,16,64,53,4,106,1
277,13.0,OpTic Gaming,2.0,Digital Chaos,39,38,51,87,47,19,30,7,39,44,29,0
278,12.0,Newbee,15.0,VGJ Thunder,58,84,13,107,78,12,3,16,40,41,74,1
279,45.0,Sun Gaming,85.0,CDEC.Avenger,62,51,65,5,17,18,86,13,63,7,9,1
280,15.0,VGJ Thunder,12.0,Newbee,42,39,7,6,26,49,13,107,92,44,43,0
281,85.0,CDEC.Avenger,45.0,Sun Gaming,49,86,16,109,108,101,107,112,38,41,35,0
282,6.0,Mineski.???,7.0,Fnatic,73,7,63,84,89,17,85,78,26,28,34,1
283,12.0,Newbee,4.0,LGD.Forever Young,51,107,111,72,29,46,16,68,53,54,98,0
284,6.0,Mineski.???,7.0,Fnatic,44,3,51,13,98,18,7,86,14,63,76,1
285,4.0,LGD.Forever Young,12.0,Newbee,33,112,86,70,29,17,84,57,20,58,49,1
286,85.0,CDEC.Avenger,47.0,Newbee.Young,41,78,13,16,80,85,53,71,4,86,17,1
287,6.0,Mineski.???,7.0,Fnatic,62,84,100,87,39,54,51,75,9,19,44,0
288,12.0,Newbee,4.0,LGD.Forever Young,34,16,50,13,54,94,38,28,20,26,46,1
289,47.0,Newbee.Young,85.0,CDEC.Avenger,43,62,16,64,12,4,107,39,78,30,18,1
290,4.0,LGD.Forever Young,12.0,Newbee,39,107,77,20,29,50,43,111,28,78,98,0
291,6.0,Mineski.???,7.0,Fnatic,31,3,16,18,17,92,51,87,78,34,94,0
292,12.0,Newbee,4.0,LGD.Forever Young,63,43,112,16,69,72,75,107,104,18,68,0
294,7.0,Fnatic,6.0,Mineski.???,48,112,51,57,34,54,78,64,16,20,94,1
295,22.0,Sacred,52.0,Infamous,29,31,53,86,39,15,84,57,26,44,13,1
298,22.0,Sacred,52.0,Infamous,55,13,51,30,104,48,26,85,16,8,47,0
300,52.0,Infamous,22.0,Sacred,43,3,7,38,70,9,71,68,41,75,76,1
302,21.0,Team Empire,17.0,Natus Vincere,68,38,47,87,51,1,107,78,30,15,81,1
303,14.0,Evil Geniuses,31.0,compLexity Gaming,40,85,86,25,13,56,68,16,47,23,46,0
304,52.0,Infamous,54.0,SG e-sports team,66,28,9,27,16,109,84,13,86,20,74,0
305,14.0,Evil Geniuses,31.0,compLexity Gaming,52,86,84,13,72,43,16,23,112,92,35,1
306,17.0,Natus Vincere,21.0,Team Empire,75,38,30,51,11,12,107,78,47,86,72,1
308,52.0,Infamous,54.0,SG e-sports team,57,28,39,27,46,20,51,68,13,16,81,1
310,14.0,Evil Geniuses,31.0,compLexity Gaming,40,86,13,58,19,94,16,68,85,81,9,1
311,52.0,Infamous,54.0,SG e-sports team,52,13,28,50,78,81,85,26,57,4,70,1
312,31.0,compLexity Gaming,2.0,Digital Chaos,28,20,64,13,18,25,53,28,50,43,72,1
313,52.0,Infamous,22.0,Sacred,64,112,51,25,8,7,78,85,39,87,80,0
314,2.0,Digital Chaos,31.0,compLexity Gaming,47,112,51,38,94,17,64,23,19,91,2,0
315,22.0,Sacred,52.0,Infamous,57,68,107,16,81,46,51,86,13,8,97,1
316,14.0,Evil Geniuses,31.0,compLexity Gaming,40,84,19,68,29,39,38,112,43,100,67,1
317,52.0,Infamous,22.0,Sacred,55,112,53,28,46,54,68,7,1,13,106,1
318,14.0,Evil Geniuses,31.0,compLexity Gaming,42,64,83,15,65,42,13,84,112,48,102,1
319,22.0,Sacred,52.0,Infamous,58,7,90,57,93,106,26,13,16,15,2,1
325,41.0,Happy Feet,39.0,Execration,98,112,40,107,114,39,19,13,86,98,1,0
326,47.0,Newbee.Young,24.0,Eclipse,70,107,87,43,72,108,69,13,84,112,94,1
330,39.0,Execration,41.0,Happy Feet,75,57,39,3,28,67,107,31,47,16,73,0
332,24.0,Eclipse,47.0,Newbee.Young,48,78,85,87,43,36,79,9,16,108,34,0
334,39.0,Execration,41.0,Happy Feet,60,78,31,16,54,43,60,107,86,8,9,1
336,39.0,Execration,6.0,Mineski.???,68,107,78,64,109,43,88,3,96,54,35,1
338,6.0,Mineski.???,39.0,Execration,77,85,96,87,20,74,112,39,19,28,12,1
339,6.0,Mineski.???,39.0,Execration,52,13,84,64,54,114,39,107,87,96,81,1
341,21.0,Team Empire,17.0,Natus Vincere,35,20,58,60,46,12,79,41,23,39,94,0
343,17.0,Natus Vincere,21.0,Team Empire,46,38,60,87,18,49,30,107,39,19,29,1
344,38.0,PENTA Sports,0.0,OG,32,60,13,87,4,94,3,55,28,77,34,0
345,38.0,PENTA Sports,0.0,OG,67,38,52,51,10,57,79,48,88,96,74,0
346,8.0,Vega Squadron,18.0,Virtus.pro,52,84,29,16,15,9,19,79,107,69,13,0
347,18.0,Virtus.pro,8.0,Vega Squadron,29,3,57,60,49,48,86,84,96,39,10,1
349,68.0,BLUE PIKACHU,2.0,Digital Chaos,43,112,19,84,61,13,78,86,83,47,18,0
351,68.0,BLUE PIKACHU,2.0,Digital Chaos,29,3,19,16,98,57,27,38,51,20,70,0
353,28.0,VGJ.Storm,43.0,Team Leviathan,49,86,71,13,48,108,91,39,107,16,94,1
354,43.0,Team Leviathan,28.0,VGJ.Storm,53,3,57,28,13,67,107,39,87,53,77,0
